PID      JOBID    STEPID   LOCALID GLOBALID
-1       62691629 extern   0       0       
111809   62691629 extern   -       -       
111828   62691629 batch    0       0       
111839   62691629 batch    -       -       
Loading extension module fused_adam...
Loading extension module fused_adam...
Time to load fused_adam op: 0.20328760147094727 seconds
Time to load fused_adam op: 0.30359411239624023 seconds
[2024-02-14 20:35:20,102] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
[2024-02-14 20:35:20,103] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
Loading extension module fused_adam...
Time to load fused_adam op: 0.40392565727233887 seconds
[2024-02-14 20:35:20,145] [WARNING] [config_utils.py:69:_process_deprecated_field] Config parameter cpu_offload is deprecated use offload_optimizer instead
Using /home/za2514/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...Using /home/za2514/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...

Using /home/za2514/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Using /home/za2514/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
[2024-02-14 20:35:21,457] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
[2024-02-14 20:35:21,458] [INFO] [logging.py:96:log_dist] [Rank 0] Removing param_group that has no 'params' in the client Optimizer
[2024-02-14 20:35:21,458] [INFO] [logging.py:96:log_dist] [Rank 0] Using client Optimizer as basic optimizer
[2024-02-14 20:35:21,463] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Basic Optimizer = FusedAdam
[2024-02-14 20:35:21,463] [INFO] [utils.py:54:is_zero_supported_optimizer] Checking ZeRO support for optimizer=FusedAdam type=<class 'deepspeed.ops.adam.fused_adam.FusedAdam'>
[2024-02-14 20:35:21,464] [INFO] [logging.py:96:log_dist] [Rank 0] Creating torch.bfloat16 ZeRO stage 1 optimizer
[2024-02-14 20:35:21,464] [INFO] [stage_1_and_2.py:133:__init__] Reduce bucket size 1260000000
[2024-02-14 20:35:21,464] [INFO] [stage_1_and_2.py:134:__init__] Allgather bucket size 1260000000
[2024-02-14 20:35:21,464] [INFO] [stage_1_and_2.py:135:__init__] CPU Offload: False
[2024-02-14 20:35:21,464] [INFO] [stage_1_and_2.py:136:__init__] Round robin gradient partitioning: False
Using /home/za2514/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Using /home/za2514/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Using /home/za2514/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Using /home/za2514/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Emitting ninja build file /home/za2514/.cache/torch_extensions/py39_cu117/utils/build.ninja...
Building extension module utils...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module utils...
Time to load utils op: 0.44559454917907715 seconds
Loading extension module utils...Loading extension module utils...

Loading extension module utils...
Time to load utils op: 0.30316591262817383 seconds
Time to load utils op: 0.304229736328125 seconds
Time to load utils op: 0.3034696578979492 seconds
Loading extension module utils...
Time to load utils op: 0.3046252727508545 seconds
Loading extension module utils...
Loading extension module utils...
Loading extension module utils...
Time to load utils op: 0.5065915584564209 seconds
Time to load utils op: 0.5041377544403076 seconds
Time to load utils op: 0.5071301460266113 seconds
Rank: 5 partition count [4, 4] and sizes[(842285056, False), (66560, False)] 
Rank: 2 partition count [4, 4] and sizes[(842285056, False), (66560, False)] 
Rank: 0 partition count [4, 4] and sizes[(842285056, False), (66560, False)] 
Rank: 4 partition count [4, 4] and sizes[(842285056, False), (66560, False)] 
Rank: 3 partition count [4, 4] and sizes[(842285056, False), (66560, False)] 
Rank: 7 partition count [4, 4] and sizes[(842285056, False), (66560, False)] 
Rank: 6 partition count [4, 4] and sizes[(842285056, False), (66560, False)] 
Rank: 1 partition count [4, 4] and sizes[(842285056, False), (66560, False)] 
Using /home/za2514/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0010044574737548828 seconds
Using /home/za2514/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Using /home/za2514/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0011396408081054688 seconds
Using /home/za2514/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0011260509490966797 seconds
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
 > number of parameters on model parallel rank 1: 3369406464
Time to load utils op: 0.0017158985137939453 seconds
Using /home/za2514/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0017247200012207031 secondsUsing /home/za2514/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...

No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0015082359313964844 seconds
Using /home/za2514/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0009953975677490234 seconds
[2024-02-14 20:35:32,767] [INFO] [utils.py:785:see_memory_usage] Before initializing optimizer states
[2024-02-14 20:35:32,768] [INFO] [utils.py:786:see_memory_usage] MA 9.41 GB         Max_MA 9.42 GB         CA 9.42 GB         Max_CA 9 GB 
[2024-02-14 20:35:32,769] [INFO] [utils.py:793:see_memory_usage] CPU Virtual Memory:  used = 70.28 GB, percent = 3.5%
[2024-02-14 20:35:32,879] [INFO] [utils.py:785:see_memory_usage] After initializing optimizer states
[2024-02-14 20:35:32,880] [INFO] [utils.py:786:see_memory_usage] MA 15.69 GB         Max_MA 18.83 GB         CA 18.84 GB         Max_CA 19 GB 
[2024-02-14 20:35:32,881] [INFO] [utils.py:793:see_memory_usage] CPU Virtual Memory:  used = 70.28 GB, percent = 3.5%
[2024-02-14 20:35:32,881] [INFO] [stage_1_and_2.py:489:__init__] optimizer state initialized
[2024-02-14 20:35:32,975] [INFO] [utils.py:785:see_memory_usage] After initializing ZeRO optimizer
[2024-02-14 20:35:32,975] [INFO] [utils.py:786:see_memory_usage] MA 15.69 GB         Max_MA 15.69 GB         CA 18.84 GB         Max_CA 19 GB 
[2024-02-14 20:35:32,976] [INFO] [utils.py:793:see_memory_usage] CPU Virtual Memory:  used = 70.28 GB, percent = 3.5%
[2024-02-14 20:35:32,978] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed Final Optimizer = FusedAdam
[2024-02-14 20:35:32,978] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed using client LR scheduler
[2024-02-14 20:35:32,979] [INFO] [logging.py:96:log_dist] [Rank 0] DeepSpeed LR Scheduler = <megatron.learning_rates.AnnealingLR object at 0x7fdadc289be0>
[2024-02-14 20:35:32,979] [INFO] [logging.py:96:log_dist] [Rank 0] step=0, skipped=0, lr=[0.0, 0.0], mom=[[0.9, 0.95], [0.9, 0.95]]
[2024-02-14 20:35:32,979] [INFO] [config.py:958:print] DeepSpeedEngine configuration:
[2024-02-14 20:35:32,980] [INFO] [config.py:962:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2024-02-14 20:35:32,980] [INFO] [config.py:962:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True}
[2024-02-14 20:35:32,980] [INFO] [config.py:962:print]   amp_enabled .................. False
[2024-02-14 20:35:32,980] [INFO] [config.py:962:print]   amp_params ................... False
[2024-02-14 20:35:32,980] [INFO] [config.py:962:print]   autotuning_config ............ {
    "enabled": false, 
    "start_step": null, 
    "end_step": null, 
    "metric_path": null, 
    "arg_mappings": null, 
    "metric": "throughput", 
    "model_info": null, 
    "results_dir": "autotuning_results", 
    "exps_dir": "autotuning_exps", 
    "overwrite": true, 
    "fast": true, 
    "start_profile_step": 3, 
    "end_profile_step": 5, 
    "tuner_type": "gridsearch", 
    "tuner_early_stopping": 5, 
    "tuner_num_trials": 50, 
    "model_info_path": null, 
    "mp_size": 1, 
    "max_train_batch_size": null, 
    "min_train_batch_size": 1, 
    "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
    "min_train_micro_batch_size_per_gpu": 1, 
    "num_tuning_micro_batch_sizes": 3
}
[2024-02-14 20:35:32,980] [INFO] [config.py:962:print]   bfloat16_enabled ............. True
[2024-02-14 20:35:32,980] [INFO] [config.py:962:print]   checkpoint_parallel_write_pipeline  False
[2024-02-14 20:35:32,980] [INFO] [config.py:962:print]   checkpoint_tag_validation_enabled  True
[2024-02-14 20:35:32,980] [INFO] [config.py:962:print]   checkpoint_tag_validation_fail  False
[2024-02-14 20:35:32,980] [INFO] [config.py:962:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x7fdada899b50>
[2024-02-14 20:35:32,980] [INFO] [config.py:962:print]   communication_data_type ...... None
[2024-02-14 20:35:32,980] [INFO] [config.py:962:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
[2024-02-14 20:35:32,980] [INFO] [config.py:962:print]   curriculum_enabled_legacy .... False
[2024-02-14 20:35:32,980] [INFO] [config.py:962:print]   curriculum_params_legacy ..... False
[2024-02-14 20:35:32,980] [INFO] [config.py:962:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
[2024-02-14 20:35:32,980] [INFO] [config.py:962:print]   data_efficiency_enabled ...... False
[2024-02-14 20:35:32,980] [INFO] [config.py:962:print]   dataloader_drop_last ......... False
[2024-02-14 20:35:32,980] [INFO] [config.py:962:print]   disable_allgather ............ False
[2024-02-14 20:35:32,980] [INFO] [config.py:962:print]   dump_state ................... False
[2024-02-14 20:35:32,980] [INFO] [config.py:962:print]   dynamic_loss_scale_args ...... None
[2024-02-14 20:35:32,980] [INFO] [config.py:962:print]   eigenvalue_enabled ........... False
[2024-02-14 20:35:32,980] [INFO] [config.py:962:print]   eigenvalue_gas_boundary_resolution  1
[2024-02-14 20:35:32,980] [INFO] [config.py:962:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2024-02-14 20:35:32,980] [INFO] [config.py:962:print]   eigenvalue_layer_num ......... 0
[2024-02-14 20:35:32,980] [INFO] [config.py:962:print]   eigenvalue_max_iter .......... 100
[2024-02-14 20:35:32,980] [INFO] [config.py:962:print]   eigenvalue_stability ......... 1e-06
[2024-02-14 20:35:32,980] [INFO] [config.py:962:print]   eigenvalue_tol ............... 0.01
[2024-02-14 20:35:32,980] [INFO] [config.py:962:print]   eigenvalue_verbose ........... False
[2024-02-14 20:35:32,980] [INFO] [config.py:962:print]   elasticity_enabled ........... False
[2024-02-14 20:35:32,981] [INFO] [config.py:962:print]   flops_profiler_config ........ {
    "enabled": false, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2024-02-14 20:35:32,981] [INFO] [config.py:962:print]   fp16_auto_cast ............... None
[2024-02-14 20:35:32,981] [INFO] [config.py:962:print]   fp16_enabled ................. False
[2024-02-14 20:35:32,981] [INFO] [config.py:962:print]   fp16_master_weights_and_gradients  False
[2024-02-14 20:35:32,981] [INFO] [config.py:962:print]   global_rank .................. 0
[2024-02-14 20:35:32,981] [INFO] [config.py:962:print]   grad_accum_dtype ............. fp32
[2024-02-14 20:35:32,981] [INFO] [config.py:962:print]   gradient_accumulation_steps .. 1
[2024-02-14 20:35:32,981] [INFO] [config.py:962:print]   gradient_clipping ............ 0.0
[2024-02-14 20:35:32,981] [INFO] [config.py:962:print]   gradient_predivide_factor .... 1.0
[2024-02-14 20:35:32,981] [INFO] [config.py:962:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2024-02-14 20:35:32,981] [INFO] [config.py:962:print]   initial_dynamic_scale ........ 1
[2024-02-14 20:35:32,981] [INFO] [config.py:962:print]   load_universal_checkpoint .... False
[2024-02-14 20:35:32,981] [INFO] [config.py:962:print]   loss_scale ................... 1.0
[2024-02-14 20:35:32,981] [INFO] [config.py:962:print]   memory_breakdown ............. False
[2024-02-14 20:35:32,981] [INFO] [config.py:962:print]   mics_hierarchial_params_gather  False
[2024-02-14 20:35:32,981] [INFO] [config.py:962:print]   mics_shard_size .............. -1
[2024-02-14 20:35:32,981] [INFO] [config.py:962:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') enabled=False
[2024-02-14 20:35:32,981] [INFO] [config.py:962:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2024-02-14 20:35:32,981] [INFO] [config.py:962:print]   optimizer_legacy_fusion ...... False
[2024-02-14 20:35:32,981] [INFO] [config.py:962:print]   optimizer_name ............... adam
[2024-02-14 20:35:32,981] [INFO] [config.py:962:print]   optimizer_params ............. {'betas': [0.9, 0.95], 'eps': 1e-08}
[2024-02-14 20:35:32,981] [INFO] [config.py:962:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0}
[2024-02-14 20:35:32,981] [INFO] [config.py:962:print]   pld_enabled .................. False
[2024-02-14 20:35:32,981] [INFO] [config.py:962:print]   pld_params ................... False
[2024-02-14 20:35:32,981] [INFO] [config.py:962:print]   prescale_gradients ........... False
[2024-02-14 20:35:32,981] [INFO] [config.py:962:print]   scheduler_name ............... None
[2024-02-14 20:35:32,981] [INFO] [config.py:962:print]   scheduler_params ............. None
[2024-02-14 20:35:32,981] [INFO] [config.py:962:print]   sparse_attention ............. None
[2024-02-14 20:35:32,981] [INFO] [config.py:962:print]   sparse_gradients_enabled ..... False
[2024-02-14 20:35:32,981] [INFO] [config.py:962:print]   steps_per_print .............. 1
[2024-02-14 20:35:32,981] [INFO] [config.py:962:print]   train_batch_size ............. 64
[2024-02-14 20:35:32,981] [INFO] [config.py:962:print]   train_micro_batch_size_per_gpu  16
[2024-02-14 20:35:32,981] [INFO] [config.py:962:print]   use_node_local_storage ....... False
[2024-02-14 20:35:32,981] [INFO] [config.py:962:print]   wall_clock_breakdown ......... True
[2024-02-14 20:35:32,981] [INFO] [config.py:962:print]   world_size ................... 4
[2024-02-14 20:35:32,981] [INFO] [config.py:962:print]   zero_allow_untested_optimizer  False
[2024-02-14 20:35:32,981] [INFO] [config.py:962:print]   zero_config .................. stage=1 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=1260000000 allgather_partitions=True allgather_bucket_size=1260000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=None offload_optimizer=None sub_group_size=1,000,000,000 cpu_offload_param=None cpu_offload_use_pin_memory=None prefetch_bucket_size=50,000,000 param_persistence_threshold=100,000 model_persistence_threshold=sys.maxsize max_live_parameters=1,000,000,000 max_reuse_distance=1,000,000,000 gather_16bit_weights_on_model_save=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True
[2024-02-14 20:35:32,981] [INFO] [config.py:962:print]   zero_enabled ................. True
[2024-02-14 20:35:32,981] [INFO] [config.py:962:print]   zero_force_ds_cpu_optimizer .. True
[2024-02-14 20:35:32,981] [INFO] [config.py:962:print]   zero_optimization_stage ...... 1
[2024-02-14 20:35:32,982] [INFO] [config.py:948:print_user_config]   json = {
    "train_batch_size": 64, 
    "train_micro_batch_size_per_gpu": 16, 
    "optimizer": {
        "type": "Adam", 
        "params": {
            "betas": [0.9, 0.95], 
            "eps": 1e-08
        }
    }, 
    "fp32_allreduce": true, 
    "fp16": {
        "enabled": false
    }, 
    "bf16": {
        "enabled": true
    }, 
    "zero_optimization": {
        "stage": 1, 
        "allgather_partitions": true, 
        "allgather_bucket_size": 1.260000e+09, 
        "overlap_comm": true, 
        "reduce_scatter": true, 
        "reduce_bucket_size": 1.260000e+09, 
        "contiguous_gradients": true, 
        "cpu_offload": false
    }, 
    "steps_per_print": 1, 
    "wall_clock_breakdown": true, 
    "data_types": {
        "grad_accum_dtype": "fp32"
    }
}
Using /home/za2514/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
No modifications detected for re-loaded extension module utils, skipping build step...
Loading extension module utils...
Time to load utils op: 0.0013911724090576172 seconds
 > number of parameters on model parallel rank 0: 3369406464
 > total params: 6,738,812,928
[2024-02-14 20:35:33,006] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /nobackup/scratch/usr/za2514/downloaded-weights/llemma_7b/global_step42000/mp_rank_00_model_states.pt...
[2024-02-14 20:35:33,006] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /nobackup/scratch/usr/za2514/downloaded-weights/llemma_7b/global_step42000/mp_rank_00_model_states.pt...
[2024-02-14 20:35:33,101] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /nobackup/scratch/usr/za2514/downloaded-weights/llemma_7b/global_step42000/mp_rank_00_model_states.pt...
[2024-02-14 20:35:33,101] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /nobackup/scratch/usr/za2514/downloaded-weights/llemma_7b/global_step42000/mp_rank_00_model_states.pt...
[2024-02-14 20:35:33,101] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /nobackup/scratch/usr/za2514/downloaded-weights/llemma_7b/global_step42000/mp_rank_00_model_states.pt...
[2024-02-14 20:35:33,101] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /nobackup/scratch/usr/za2514/downloaded-weights/llemma_7b/global_step42000/mp_rank_00_model_states.pt...
[2024-02-14 20:35:33,102] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /nobackup/scratch/usr/za2514/downloaded-weights/llemma_7b/global_step42000/mp_rank_00_model_states.pt...
[2024-02-14 20:35:33,118] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /nobackup/scratch/usr/za2514/downloaded-weights/llemma_7b/global_step42000/mp_rank_00_model_states.pt...
[2024-02-14 20:36:11,165] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /nobackup/scratch/usr/za2514/downloaded-weights/llemma_7b/global_step42000/mp_rank_00_model_states.pt.
[2024-02-14 20:36:11,166] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /nobackup/scratch/usr/za2514/downloaded-weights/llemma_7b/global_step42000/mp_rank_00_model_states.pt.
[2024-02-14 20:36:11,165] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /nobackup/scratch/usr/za2514/downloaded-weights/llemma_7b/global_step42000/mp_rank_00_model_states.pt.
[2024-02-14 20:36:11,165] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /nobackup/scratch/usr/za2514/downloaded-weights/llemma_7b/global_step42000/mp_rank_00_model_states.pt.
[2024-02-14 20:36:11,167] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /nobackup/scratch/usr/za2514/downloaded-weights/llemma_7b/global_step42000/mp_rank_00_model_states.pt.
[2024-02-14 20:36:11,167] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /nobackup/scratch/usr/za2514/downloaded-weights/llemma_7b/global_step42000/mp_rank_00_model_states.pt.
[2024-02-14 20:36:11,167] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /nobackup/scratch/usr/za2514/downloaded-weights/llemma_7b/global_step42000/mp_rank_00_model_states.pt.
[2024-02-14 20:36:11,171] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /nobackup/scratch/usr/za2514/downloaded-weights/llemma_7b/global_step42000/mp_rank_00_model_states.pt.
[2024-02-14 20:36:12,472] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /nobackup/scratch/usr/za2514/downloaded-weights/llemma_7b/global_step42000/mp_rank_00_model_states.pt...
[2024-02-14 20:36:12,571] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /nobackup/scratch/usr/za2514/downloaded-weights/llemma_7b/global_step42000/mp_rank_00_model_states.pt...
[2024-02-14 20:36:12,573] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /nobackup/scratch/usr/za2514/downloaded-weights/llemma_7b/global_step42000/mp_rank_00_model_states.pt...
[2024-02-14 20:36:12,574] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /nobackup/scratch/usr/za2514/downloaded-weights/llemma_7b/global_step42000/mp_rank_00_model_states.pt...
[2024-02-14 20:36:13,021] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /nobackup/scratch/usr/za2514/downloaded-weights/llemma_7b/global_step42000/mp_rank_01_model_states.pt...
[2024-02-14 20:36:13,021] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /nobackup/scratch/usr/za2514/downloaded-weights/llemma_7b/global_step42000/mp_rank_01_model_states.pt...
[2024-02-14 20:36:13,034] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /nobackup/scratch/usr/za2514/downloaded-weights/llemma_7b/global_step42000/mp_rank_01_model_states.pt...
[2024-02-14 20:36:14,229] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /nobackup/scratch/usr/za2514/downloaded-weights/llemma_7b/global_step42000/mp_rank_01_model_states.pt...
[2024-02-14 20:36:15,044] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /nobackup/scratch/usr/za2514/downloaded-weights/llemma_7b/global_step42000/mp_rank_00_model_states.pt.
[2024-02-14 20:36:15,044] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /nobackup/scratch/usr/za2514/downloaded-weights/llemma_7b/global_step42000/mp_rank_00_model_states.pt.
[2024-02-14 20:36:15,045] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /nobackup/scratch/usr/za2514/downloaded-weights/llemma_7b/global_step42000/mp_rank_00_model_states.pt.
[2024-02-14 20:36:15,382] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /nobackup/scratch/usr/za2514/downloaded-weights/llemma_7b/global_step42000/mp_rank_00_model_states.pt.
 > validated currently set args with arguments in the checkpoint ...
[2024-02-14 20:36:44,961] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /nobackup/scratch/usr/za2514/downloaded-weights/llemma_7b/global_step42000/mp_rank_01_model_states.pt.
[2024-02-14 20:36:44,962] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /nobackup/scratch/usr/za2514/downloaded-weights/llemma_7b/global_step42000/mp_rank_01_model_states.pt.
[2024-02-14 20:36:44,961] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /nobackup/scratch/usr/za2514/downloaded-weights/llemma_7b/global_step42000/mp_rank_01_model_states.pt.
[2024-02-14 20:36:44,969] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /nobackup/scratch/usr/za2514/downloaded-weights/llemma_7b/global_step42000/mp_rank_01_model_states.pt.
  successfully loaded /nobackup/scratch/usr/za2514/downloaded-weights/llemma_7b/global_step42000/mp_rank_01_model_states.pt
  successfully loaded /nobackup/scratch/usr/za2514/downloaded-weights/llemma_7b/global_step42000/mp_rank_00_model_states.pt
Loading checkpoint and starting from iteration 0
> building train, validation, and test datasets ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    train_0:
     no. of documents:118197
 > loading doc-idx mapping from /home/za2514/data/f-data-0.2_llama/train/formal-v0.2-no-terms/formal-v0.2-no-terms_text_document_train_0_indexmap_305527ns_4096sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/za2514/data/f-data-0.2_llama/train/formal-v0.2-no-terms/formal-v0.2-no-terms_text_document_train_0_indexmap_305527ns_4096sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/za2514/data/f-data-0.2_llama/train/formal-v0.2-no-terms/formal-v0.2-no-terms_text_document_train_0_indexmap_305527ns_4096sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.010 seconds
    total number of samples: 306774
    total number of epochs: 1
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    valid_0:
     no. of documents:867
 > loading doc-idx mapping from /home/za2514/data/f-data-0.2_llama/validation/formal-v0.2/formal-v0.2_text_document_valid_0_indexmap_5146ns_4096sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/za2514/data/f-data-0.2_llama/validation/formal-v0.2/formal-v0.2_text_document_valid_0_indexmap_5146ns_4096sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/za2514/data/f-data-0.2_llama/validation/formal-v0.2/formal-v0.2_text_document_valid_0_indexmap_5146ns_4096sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.007 seconds
    total number of samples: 5708
    total number of epochs: 3
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    test_0:
     no. of documents:869
 > loading doc-idx mapping from /home/za2514/data/f-data-0.2_llama/test/formal-v0.2/formal-v0.2_text_document_test_0_indexmap_258ns_4096sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/za2514/data/f-data-0.2_llama/test/formal-v0.2/formal-v0.2_text_document_test_0_indexmap_258ns_4096sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/za2514/data/f-data-0.2_llama/test/formal-v0.2/formal-v0.2_text_document_test_0_indexmap_258ns_4096sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.006 seconds
    total number of samples: 1300
    total number of epochs: 1
    reading sizes...
    reading pointers...
    reading document index...
