/home/hailey81/miniconda3/envs/llmath_flashv2_fixed-ds/bin/python
ln: failed to access ‘/home/za2514/.local/bin/gcc’: Not a directory
/home/za2514/compute/scaling/gpt-neox
Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/70M.yml', '/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/1536step.yml']
[2023-10-20 00:35:12,431] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.38 | forward_microstep: 101.95 | backward_microstep: 313.30 | backward_inner_microstep: 313.26 | backward_allreduce_microstep: 0.01 | step_microstep: 4.38
[2023-10-20 00:35:12,431] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.95 | backward: 313.29 | backward_inner: 313.25 | backward_allreduce: 0.01 | step: 4.39
steps: 1053 loss: 2.1056 iter time (s): 1.035 samples/sec: 494.909
[2023-10-20 00:35:12,432] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 494.079 | iteration     1053/    1536 | elapsed time per iteration (ms): 1036.3 | learning rate: 3.438E-04 | approx flops per GPU: 31.8TFLOPS | lm_loss: 2.105577E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:35:13,328] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.19 | optimizer_gradients: 0.15 | optimizer_step: 0.28
[2023-10-20 00:35:13,328] [INFO] [logging.py:96:log_dist] [Rank 0] step=1054, skipped=0, lr=[0.0003428919856685639, 0.0003428919856685639], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:35:13,328] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.24 | forward_microstep: 101.82 | backward_microstep: 314.60 | backward_inner_microstep: 314.55 | backward_allreduce_microstep: 0.01 | step_microstep: 4.24
[2023-10-20 00:35:13,328] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.81 | backward: 314.59 | backward_inner: 314.55 | backward_allreduce: 0.01 | step: 4.25
steps: 1054 loss: 2.0831 iter time (s): 0.895 samples/sec: 571.786
[2023-10-20 00:35:13,329] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 570.576 | iteration     1054/    1536 | elapsed time per iteration (ms): 897.3 | learning rate: 3.429E-04 | approx flops per GPU: 36.8TFLOPS | lm_loss: 2.083091E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:35:14,155] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.10 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:35:14,155] [INFO] [logging.py:96:log_dist] [Rank 0] step=1055, skipped=0, lr=[0.000341986970183984, 0.000341986970183984], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:35:14,155] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.16 | forward_microstep: 101.74 | backward_microstep: 314.55 | backward_inner_microstep: 314.50 | backward_allreduce_microstep: 0.01 | step_microstep: 4.38
[2023-10-20 00:35:14,156] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.73 | backward: 314.54 | backward_inner: 314.49 | backward_allreduce: 0.01 | step: 4.39
steps: 1055 loss: 2.0769 iter time (s): 0.826 samples/sec: 620.113
[2023-10-20 00:35:14,157] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 618.442 | iteration     1055/    1536 | elapsed time per iteration (ms): 827.9 | learning rate: 3.420E-04 | approx flops per GPU: 39.8TFLOPS | lm_loss: 2.076889E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:35:14,908] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.16 | optimizer_step: 0.31
[2023-10-20 00:35:14,908] [INFO] [logging.py:96:log_dist] [Rank 0] step=1056, skipped=0, lr=[0.00034108302341867027, 0.00034108302341867027], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:35:14,908] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.38 | forward_microstep: 102.02 | backward_microstep: 314.68 | backward_inner_microstep: 314.64 | backward_allreduce_microstep: 0.01 | step_microstep: 4.29
[2023-10-20 00:35:14,908] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.01 | backward: 314.67 | backward_inner: 314.63 | backward_allreduce: 0.01 | step: 4.30
steps: 1056 loss: 2.0677 iter time (s): 0.750 samples/sec: 682.921
[2023-10-20 00:35:14,909] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 681.057 | iteration     1056/    1536 | elapsed time per iteration (ms): 751.8 | learning rate: 3.411E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 2.067735E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:35:15,659] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.10 | optimizer_gradients: 0.16 | optimizer_step: 0.32
[2023-10-20 00:35:15,659] [INFO] [logging.py:96:log_dist] [Rank 0] step=1057, skipped=0, lr=[0.0003401801500168767, 0.0003401801500168767], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:35:15,659] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.16 | forward_microstep: 101.82 | backward_microstep: 315.88 | backward_inner_microstep: 315.83 | backward_allreduce_microstep: 0.01 | step_microstep: 4.23
[2023-10-20 00:35:15,659] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.81 | backward: 315.88 | backward_inner: 315.82 | backward_allreduce: 0.01 | step: 4.24
steps: 1057 loss: 2.0846 iter time (s): 0.749 samples/sec: 683.422
[2023-10-20 00:35:15,660] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 681.510 | iteration     1057/    1536 | elapsed time per iteration (ms): 751.3 | learning rate: 3.402E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 2.084558E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:35:16,580] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.17 | optimizer_gradients: 0.15 | optimizer_step: 0.26
[2023-10-20 00:35:16,580] [INFO] [logging.py:96:log_dist] [Rank 0] step=1058, skipped=0, lr=[0.00033927835461734253, 0.00033927835461734253], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:35:16,580] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.12 | forward_microstep: 102.50 | backward_microstep: 314.87 | backward_inner_microstep: 314.82 | backward_allreduce_microstep: 0.01 | step_microstep: 4.08
[2023-10-20 00:35:16,580] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.49 | backward: 314.86 | backward_inner: 314.81 | backward_allreduce: 0.01 | step: 4.10
steps: 1058 loss: 2.0698 iter time (s): 0.919 samples/sec: 557.007
[2023-10-20 00:35:16,581] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 555.814 | iteration     1058/    1536 | elapsed time per iteration (ms): 921.2 | learning rate: 3.393E-04 | approx flops per GPU: 35.8TFLOPS | lm_loss: 2.069809E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:35:17,358] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.34 | optimizer_gradients: 0.16 | optimizer_step: 0.31
[2023-10-20 00:35:17,358] [INFO] [logging.py:96:log_dist] [Rank 0] step=1059, skipped=0, lr=[0.00033837764185326845, 0.00033837764185326845], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:35:17,358] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.11 | forward_microstep: 101.62 | backward_microstep: 314.87 | backward_inner_microstep: 314.82 | backward_allreduce_microstep: 0.01 | step_microstep: 4.58
[2023-10-20 00:35:17,358] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.61 | backward: 314.86 | backward_inner: 314.81 | backward_allreduce: 0.01 | step: 4.59
steps: 1059 loss: 2.1082 iter time (s): 0.776 samples/sec: 659.672
[2023-10-20 00:35:17,359] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 658.182 | iteration     1059/    1536 | elapsed time per iteration (ms): 777.9 | learning rate: 3.384E-04 | approx flops per GPU: 42.4TFLOPS | lm_loss: 2.108170E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:35:18,245] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.28 | optimizer_gradients: 0.16 | optimizer_step: 0.32
[2023-10-20 00:35:18,245] [INFO] [logging.py:96:log_dist] [Rank 0] step=1060, skipped=0, lr=[0.00033747801635229283, 0.00033747801635229283], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:35:18,245] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.51 | forward_microstep: 102.18 | backward_microstep: 314.10 | backward_inner_microstep: 314.06 | backward_allreduce_microstep: 0.01 | step_microstep: 4.79
[2023-10-20 00:35:18,246] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.17 | backward: 314.09 | backward_inner: 314.05 | backward_allreduce: 0.01 | step: 4.80
steps: 1060 loss: 2.0524 iter time (s): 0.885 samples/sec: 578.432
[2023-10-20 00:35:18,246] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 577.184 | iteration     1060/    1536 | elapsed time per iteration (ms): 887.1 | learning rate: 3.375E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.052432E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:35:18,977] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.16 | optimizer_step: 0.32
[2023-10-20 00:35:18,977] [INFO] [logging.py:96:log_dist] [Rank 0] step=1061, skipped=0, lr=[0.000336579482736468, 0.000336579482736468], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:35:18,977] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.13 | forward_microstep: 100.83 | backward_microstep: 314.84 | backward_inner_microstep: 314.80 | backward_allreduce_microstep: 0.01 | step_microstep: 4.25
[2023-10-20 00:35:18,977] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 100.80 | backward: 314.83 | backward_inner: 314.79 | backward_allreduce: 0.01 | step: 4.26
steps: 1061 loss: 2.0915 iter time (s): 0.730 samples/sec: 701.662
[2023-10-20 00:35:18,978] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 699.779 | iteration     1061/    1536 | elapsed time per iteration (ms): 731.7 | learning rate: 3.366E-04 | approx flops per GPU: 45.1TFLOPS | lm_loss: 2.091506E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:35:19,742] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.10 | optimizer_gradients: 0.16 | optimizer_step: 0.31
[2023-10-20 00:35:19,743] [INFO] [logging.py:96:log_dist] [Rank 0] step=1062, skipped=0, lr=[0.00033568204562223636, 0.00033568204562223636], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:35:19,743] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.13 | forward_microstep: 102.27 | backward_microstep: 314.90 | backward_inner_microstep: 314.85 | backward_allreduce_microstep: 0.01 | step_microstep: 4.19
[2023-10-20 00:35:19,743] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.26 | backward: 314.89 | backward_inner: 314.85 | backward_allreduce: 0.01 | step: 4.20
steps: 1062 loss: 2.0546 iter time (s): 0.764 samples/sec: 670.407
[2023-10-20 00:35:19,744] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 668.569 | iteration     1062/    1536 | elapsed time per iteration (ms): 765.8 | learning rate: 3.357E-04 | approx flops per GPU: 43.1TFLOPS | lm_loss: 2.054625E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:35:20,452] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.17 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-20 00:35:20,452] [INFO] [logging.py:96:log_dist] [Rank 0] step=1063, skipped=0, lr=[0.0003347857096204068, 0.0003347857096204068], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:35:20,453] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.14 | forward_microstep: 101.05 | backward_microstep: 315.46 | backward_inner_microstep: 315.41 | backward_allreduce_microstep: 0.01 | step_microstep: 4.30
[2023-10-20 00:35:20,453] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.04 | backward: 315.45 | backward_inner: 315.40 | backward_allreduce: 0.01 | step: 4.32
steps: 1063 loss: 2.0199 iter time (s): 0.708 samples/sec: 723.473
[2023-10-20 00:35:20,453] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 721.491 | iteration     1063/    1536 | elapsed time per iteration (ms): 709.6 | learning rate: 3.348E-04 | approx flops per GPU: 46.5TFLOPS | lm_loss: 2.019912E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:35:21,212] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.11 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:35:21,212] [INFO] [logging.py:96:log_dist] [Rank 0] step=1064, skipped=0, lr=[0.00033389047933613116, 0.00033389047933613116], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:35:21,212] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.29 | forward_microstep: 101.40 | backward_microstep: 315.16 | backward_inner_microstep: 315.11 | backward_allreduce_microstep: 0.01 | step_microstep: 4.21
[2023-10-20 00:35:21,213] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.39 | backward: 315.15 | backward_inner: 315.10 | backward_allreduce: 0.01 | step: 4.22
steps: 1064 loss: 2.0259 iter time (s): 0.758 samples/sec: 675.448
[2023-10-20 00:35:21,213] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 673.783 | iteration     1064/    1536 | elapsed time per iteration (ms): 759.9 | learning rate: 3.339E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.025865E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:35:21,959] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:35:21,959] [INFO] [logging.py:96:log_dist] [Rank 0] step=1065, skipped=0, lr=[0.00033299635936888026, 0.00033299635936888026], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:35:21,960] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.11 | forward_microstep: 101.99 | backward_microstep: 314.93 | backward_inner_microstep: 314.88 | backward_allreduce_microstep: 0.01 | step_microstep: 4.17
[2023-10-20 00:35:21,960] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.98 | backward: 314.92 | backward_inner: 314.87 | backward_allreduce: 0.01 | step: 4.18
steps: 1065 loss: 2.0673 iter time (s): 0.745 samples/sec: 686.885
[2023-10-20 00:35:21,960] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 685.254 | iteration     1065/    1536 | elapsed time per iteration (ms): 747.2 | learning rate: 3.330E-04 | approx flops per GPU: 44.1TFLOPS | lm_loss: 2.067310E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:35:22,770] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.16 | optimizer_step: 0.31
[2023-10-20 00:35:22,770] [INFO] [logging.py:96:log_dist] [Rank 0] step=1066, skipped=0, lr=[0.00033210335431242016, 0.00033210335431242016], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:35:22,770] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.09 | forward_microstep: 100.76 | backward_microstep: 315.40 | backward_inner_microstep: 315.35 | backward_allreduce_microstep: 0.01 | step_microstep: 4.20
[2023-10-20 00:35:22,770] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 100.75 | backward: 315.39 | backward_inner: 315.34 | backward_allreduce: 0.01 | step: 4.21
steps: 1066 loss: 2.0416 iter time (s): 0.809 samples/sec: 633.099
[2023-10-20 00:35:22,771] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 631.639 | iteration     1066/    1536 | elapsed time per iteration (ms): 810.6 | learning rate: 3.321E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.041633E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:35:23,496] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.27 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:35:23,496] [INFO] [logging.py:96:log_dist] [Rank 0] step=1067, skipped=0, lr=[0.00033121146875478915, 0.00033121146875478915], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:35:23,497] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.11 | forward_microstep: 101.18 | backward_microstep: 314.41 | backward_inner_microstep: 314.37 | backward_allreduce_microstep: 0.01 | step_microstep: 7.81
[2023-10-20 00:35:23,497] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.17 | backward: 314.40 | backward_inner: 314.36 | backward_allreduce: 0.01 | step: 7.82
steps: 1067 loss: 2.0805 iter time (s): 0.724 samples/sec: 706.831
[2023-10-20 00:35:23,497] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 704.958 | iteration     1067/    1536 | elapsed time per iteration (ms): 726.3 | learning rate: 3.312E-04 | approx flops per GPU: 45.4TFLOPS | lm_loss: 2.080530E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:35:24,257] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.24 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:35:24,257] [INFO] [logging.py:96:log_dist] [Rank 0] step=1068, skipped=0, lr=[0.00033032070727827354, 0.00033032070727827354], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:35:24,257] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.09 | forward_microstep: 101.54 | backward_microstep: 315.64 | backward_inner_microstep: 315.60 | backward_allreduce_microstep: 0.01 | step_microstep: 4.30
[2023-10-20 00:35:24,257] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.53 | backward: 315.63 | backward_inner: 315.59 | backward_allreduce: 0.01 | step: 4.31
steps: 1068 loss: 2.1031 iter time (s): 0.759 samples/sec: 674.924
[2023-10-20 00:35:24,258] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 673.249 | iteration     1068/    1536 | elapsed time per iteration (ms): 760.5 | learning rate: 3.303E-04 | approx flops per GPU: 43.4TFLOPS | lm_loss: 2.103069E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:35:24,978] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 00:35:24,978] [INFO] [logging.py:96:log_dist] [Rank 0] step=1069, skipped=0, lr=[0.0003294310744593844, 0.0003294310744593844], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:35:24,979] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.32 | forward_microstep: 101.50 | backward_microstep: 313.92 | backward_inner_microstep: 313.88 | backward_allreduce_microstep: 0.01 | step_microstep: 4.24
[2023-10-20 00:35:24,979] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.49 | backward: 313.91 | backward_inner: 313.87 | backward_allreduce: 0.01 | step: 4.25
steps: 1069 loss: 2.0702 iter time (s): 0.720 samples/sec: 711.563
[2023-10-20 00:35:24,979] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 709.569 | iteration     1069/    1536 | elapsed time per iteration (ms): 721.6 | learning rate: 3.294E-04 | approx flops per GPU: 45.7TFLOPS | lm_loss: 2.070213E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:35:25,704] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.09 | optimizer_gradients: 0.16 | optimizer_step: 0.32
[2023-10-20 00:35:25,705] [INFO] [logging.py:96:log_dist] [Rank 0] step=1070, skipped=0, lr=[0.0003285425748688341, 0.0003285425748688341], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:35:25,705] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.30 | forward_microstep: 101.57 | backward_microstep: 314.55 | backward_inner_microstep: 314.50 | backward_allreduce_microstep: 0.01 | step_microstep: 4.20
[2023-10-20 00:35:25,705] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.56 | backward: 314.54 | backward_inner: 314.50 | backward_allreduce: 0.01 | step: 4.21
steps: 1070 loss: 2.0697 iter time (s): 0.724 samples/sec: 706.844
[2023-10-20 00:35:25,706] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 705.003 | iteration     1070/    1536 | elapsed time per iteration (ms): 726.2 | learning rate: 3.285E-04 | approx flops per GPU: 45.4TFLOPS | lm_loss: 2.069680E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:35:26,505] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.09 | optimizer_gradients: 0.16 | optimizer_step: 0.31
[2023-10-20 00:35:26,505] [INFO] [logging.py:96:log_dist] [Rank 0] step=1071, skipped=0, lr=[0.00032765521307151306, 0.00032765521307151306], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:35:26,505] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.26 | forward_microstep: 101.80 | backward_microstep: 315.33 | backward_inner_microstep: 315.28 | backward_allreduce_microstep: 0.01 | step_microstep: 4.22
[2023-10-20 00:35:26,505] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.79 | backward: 315.32 | backward_inner: 315.27 | backward_allreduce: 0.01 | step: 4.23
steps: 1071 loss: 2.1053 iter time (s): 0.798 samples/sec: 641.591
[2023-10-20 00:35:26,506] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 639.948 | iteration     1071/    1536 | elapsed time per iteration (ms): 800.1 | learning rate: 3.277E-04 | approx flops per GPU: 41.2TFLOPS | lm_loss: 2.105281E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:35:27,286] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 00:35:27,286] [INFO] [logging.py:96:log_dist] [Rank 0] step=1072, skipped=0, lr=[0.00032676899362646557, 0.00032676899362646557], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:35:27,286] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.29 | forward_microstep: 101.49 | backward_microstep: 315.92 | backward_inner_microstep: 315.88 | backward_allreduce_microstep: 0.01 | step_microstep: 4.25
[2023-10-20 00:35:27,286] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.49 | backward: 315.91 | backward_inner: 315.87 | backward_allreduce: 0.01 | step: 4.26
steps: 1072 loss: 2.0488 iter time (s): 0.779 samples/sec: 657.236
[2023-10-20 00:35:27,287] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 655.600 | iteration     1072/    1536 | elapsed time per iteration (ms): 781.0 | learning rate: 3.268E-04 | approx flops per GPU: 42.2TFLOPS | lm_loss: 2.048841E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:35:28,037] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.22 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-20 00:35:28,037] [INFO] [logging.py:96:log_dist] [Rank 0] step=1073, skipped=0, lr=[0.00032588392108686695, 0.00032588392108686695], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:35:28,037] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.31 | forward_microstep: 101.63 | backward_microstep: 315.13 | backward_inner_microstep: 315.08 | backward_allreduce_microstep: 0.01 | step_microstep: 4.31
[2023-10-20 00:35:28,038] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.62 | backward: 315.11 | backward_inner: 315.07 | backward_allreduce: 0.01 | step: 4.32
steps: 1073 loss: 2.0764 iter time (s): 0.750 samples/sec: 682.919
[2023-10-20 00:35:28,038] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 681.026 | iteration     1073/    1536 | elapsed time per iteration (ms): 751.8 | learning rate: 3.259E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 2.076366E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
