/home/hailey81/miniconda3/envs/llmath_flashv2_fixed-ds/bin/python
ln: failed to access ‘/home/za2514/.local/bin/gcc’: Not a directory
/home/za2514/compute/scaling/gpt-neox
Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/70M.yml', '/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/1024step.yml']
steps: 900 loss: 2.1356 iter time (s): 0.591 samples/sec: 865.982
[2023-10-20 00:32:54,425] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 863.165 | iteration      900/    1024 | elapsed time per iteration (ms): 593.2 | learning rate: 1.394E-04 | approx flops per GPU: 55.6TFLOPS | lm_loss: 2.135646E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:32:55,049] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:32:55,049] [INFO] [logging.py:96:log_dist] [Rank 0] step=901, skipped=0, lr=[0.0001387801779935057, 0.0001387801779935057], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:32:55,050] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 30.19 | forward_microstep: 102.41 | backward_microstep: 316.16 | backward_inner_microstep: 316.11 | backward_allreduce_microstep: 0.01 | step_microstep: 4.36
[2023-10-20 00:32:55,050] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.40 | backward: 316.15 | backward_inner: 316.11 | backward_allreduce: 0.01 | step: 4.37
steps: 901 loss: 2.1014 iter time (s): 0.624 samples/sec: 821.074
[2023-10-20 00:32:55,050] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 818.654 | iteration      901/    1024 | elapsed time per iteration (ms): 625.4 | learning rate: 1.388E-04 | approx flops per GPU: 52.7TFLOPS | lm_loss: 2.101388E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:32:55,857] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.17 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:32:55,857] [INFO] [logging.py:96:log_dist] [Rank 0] step=902, skipped=0, lr=[0.0001381612010111761, 0.0001381612010111761], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:32:55,857] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 216.84 | forward_microstep: 102.07 | backward_microstep: 316.64 | backward_inner_microstep: 316.59 | backward_allreduce_microstep: 0.01 | step_microstep: 4.25
[2023-10-20 00:32:55,857] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.06 | backward: 316.63 | backward_inner: 316.59 | backward_allreduce: 0.01 | step: 4.26
steps: 902 loss: 2.1272 iter time (s): 0.806 samples/sec: 635.136
[2023-10-20 00:32:55,858] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 633.716 | iteration      902/    1024 | elapsed time per iteration (ms): 807.9 | learning rate: 1.382E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.127221E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:32:56,626] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:32:56,626] [INFO] [logging.py:96:log_dist] [Rank 0] step=903, skipped=0, lr=[0.00013754698485851072, 0.00013754698485851072], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:32:56,626] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 175.01 | forward_microstep: 102.60 | backward_microstep: 315.89 | backward_inner_microstep: 315.84 | backward_allreduce_microstep: 0.01 | step_microstep: 4.19
[2023-10-20 00:32:56,627] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.59 | backward: 315.88 | backward_inner: 315.84 | backward_allreduce: 0.01 | step: 4.20
steps: 903 loss: 2.1428 iter time (s): 0.767 samples/sec: 667.270
[2023-10-20 00:32:56,627] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 665.669 | iteration      903/    1024 | elapsed time per iteration (ms): 769.2 | learning rate: 1.375E-04 | approx flops per GPU: 42.9TFLOPS | lm_loss: 2.142845E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:32:57,440] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.16 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:32:57,440] [INFO] [logging.py:96:log_dist] [Rank 0] step=904, skipped=0, lr=[0.00013693753663580833, 0.00013693753663580833], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:32:57,441] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 220.86 | forward_microstep: 102.37 | backward_microstep: 315.80 | backward_inner_microstep: 315.75 | backward_allreduce_microstep: 0.01 | step_microstep: 4.22
[2023-10-20 00:32:57,441] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.36 | backward: 315.79 | backward_inner: 315.75 | backward_allreduce: 0.01 | step: 4.23
steps: 904 loss: 2.1579 iter time (s): 0.812 samples/sec: 630.450
[2023-10-20 00:32:57,441] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 629.008 | iteration      904/    1024 | elapsed time per iteration (ms): 814.0 | learning rate: 1.369E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.157922E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:32:58,192] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:32:58,192] [INFO] [logging.py:96:log_dist] [Rank 0] step=905, skipped=0, lr=[0.0001363328633882505, 0.0001363328633882505], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:32:58,192] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 160.65 | forward_microstep: 101.75 | backward_microstep: 316.71 | backward_inner_microstep: 316.66 | backward_allreduce_microstep: 0.01 | step_microstep: 4.14
[2023-10-20 00:32:58,192] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.74 | backward: 316.70 | backward_inner: 316.65 | backward_allreduce: 0.01 | step: 4.15
steps: 905 loss: 2.1605 iter time (s): 0.749 samples/sec: 683.213
[2023-10-20 00:32:58,193] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 681.325 | iteration      905/    1024 | elapsed time per iteration (ms): 751.5 | learning rate: 1.363E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 2.160465E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:32:59,285] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.31 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 00:32:59,285] [INFO] [logging.py:96:log_dist] [Rank 0] step=906, skipped=0, lr=[0.00013573297210582065, 0.00013573297210582065], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:32:59,285] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 502.99 | forward_microstep: 102.47 | backward_microstep: 315.44 | backward_inner_microstep: 315.39 | backward_allreduce_microstep: 0.01 | step_microstep: 4.30
[2023-10-20 00:32:59,285] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.47 | backward: 315.43 | backward_inner: 315.38 | backward_allreduce: 0.01 | step: 4.30
steps: 906 loss: 2.1531 iter time (s): 1.091 samples/sec: 469.192
[2023-10-20 00:32:59,286] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 468.312 | iteration      906/    1024 | elapsed time per iteration (ms): 1093.3 | learning rate: 1.357E-04 | approx flops per GPU: 30.2TFLOPS | lm_loss: 2.153112E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:33:00,280] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.17 | optimizer_gradients: 0.15 | optimizer_step: 0.28
[2023-10-20 00:33:00,280] [INFO] [logging.py:96:log_dist] [Rank 0] step=907, skipped=0, lr=[0.00013513786972322282, 0.00013513786972322282], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:33:00,280] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 364.88 | forward_microstep: 102.14 | backward_microstep: 314.07 | backward_inner_microstep: 314.02 | backward_allreduce_microstep: 0.01 | step_microstep: 4.24
[2023-10-20 00:33:00,280] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.13 | backward: 314.06 | backward_inner: 314.02 | backward_allreduce: 0.01 | step: 4.25
steps: 907 loss: 2.1304 iter time (s): 0.993 samples/sec: 515.694
[2023-10-20 00:33:00,281] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 514.648 | iteration      907/    1024 | elapsed time per iteration (ms): 994.9 | learning rate: 1.351E-04 | approx flops per GPU: 33.2TFLOPS | lm_loss: 2.130383E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:33:01,100] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.15 | optimizer_gradients: 0.15 | optimizer_step: 0.29
[2023-10-20 00:33:01,100] [INFO] [logging.py:96:log_dist] [Rank 0] step=908, skipped=0, lr=[0.00013454756311980184, 0.00013454756311980184], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:33:01,100] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 228.57 | forward_microstep: 101.72 | backward_microstep: 315.78 | backward_inner_microstep: 315.74 | backward_allreduce_microstep: 0.01 | step_microstep: 4.15
[2023-10-20 00:33:01,100] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.71 | backward: 315.77 | backward_inner: 315.73 | backward_allreduce: 0.01 | step: 4.16
steps: 908 loss: 2.1419 iter time (s): 0.818 samples/sec: 625.995
[2023-10-20 00:33:01,101] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 624.467 | iteration      908/    1024 | elapsed time per iteration (ms): 819.9 | learning rate: 1.345E-04 | approx flops per GPU: 40.2TFLOPS | lm_loss: 2.141912E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:33:02,035] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.15 | optimizer_step: 0.31
[2023-10-20 00:33:02,036] [INFO] [logging.py:96:log_dist] [Rank 0] step=909, skipped=0, lr=[0.0001339620591194635, 0.0001339620591194635], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:33:02,036] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 344.10 | forward_microstep: 102.32 | backward_microstep: 317.14 | backward_inner_microstep: 317.10 | backward_allreduce_microstep: 0.01 | step_microstep: 4.29
[2023-10-20 00:33:02,036] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.31 | backward: 317.13 | backward_inner: 317.09 | backward_allreduce: 0.01 | step: 4.30
steps: 909 loss: 2.1136 iter time (s): 0.934 samples/sec: 548.306
[2023-10-20 00:33:02,037] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 546.984 | iteration      909/    1024 | elapsed time per iteration (ms): 936.0 | learning rate: 1.340E-04 | approx flops per GPU: 35.2TFLOPS | lm_loss: 2.113604E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:33:02,756] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.16 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:33:02,756] [INFO] [logging.py:96:log_dist] [Rank 0] step=910, skipped=0, lr=[0.00013338136449059592, 0.00013338136449059592], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:33:02,756] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 128.40 | forward_microstep: 102.34 | backward_microstep: 316.00 | backward_inner_microstep: 315.96 | backward_allreduce_microstep: 0.01 | step_microstep: 4.18
[2023-10-20 00:33:02,756] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.33 | backward: 316.00 | backward_inner: 315.95 | backward_allreduce: 0.01 | step: 4.19
steps: 910 loss: 2.1390 iter time (s): 0.718 samples/sec: 713.520
[2023-10-20 00:33:02,757] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 711.151 | iteration      910/    1024 | elapsed time per iteration (ms): 720.0 | learning rate: 1.334E-04 | approx flops per GPU: 45.8TFLOPS | lm_loss: 2.139019E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:33:03,462] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.22 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:33:03,462] [INFO] [logging.py:96:log_dist] [Rank 0] step=911, skipped=0, lr=[0.000132805485945991, 0.000132805485945991], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:33:03,462] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 115.04 | forward_microstep: 102.50 | backward_microstep: 316.00 | backward_inner_microstep: 315.96 | backward_allreduce_microstep: 0.01 | step_microstep: 4.38
[2023-10-20 00:33:03,463] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.49 | backward: 315.99 | backward_inner: 315.95 | backward_allreduce: 0.01 | step: 4.39
steps: 911 loss: 2.1538 iter time (s): 0.704 samples/sec: 726.948
[2023-10-20 00:33:03,463] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 724.582 | iteration      911/    1024 | elapsed time per iteration (ms): 706.6 | learning rate: 1.328E-04 | approx flops per GPU: 46.7TFLOPS | lm_loss: 2.153839E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:33:04,158] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.15 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:33:04,158] [INFO] [logging.py:96:log_dist] [Rank 0] step=912, skipped=0, lr=[0.00013223443014276733, 0.00013223443014276733], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:33:04,158] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 105.78 | forward_microstep: 101.75 | backward_microstep: 315.40 | backward_inner_microstep: 315.36 | backward_allreduce_microstep: 0.01 | step_microstep: 4.18
[2023-10-20 00:33:04,158] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.75 | backward: 315.39 | backward_inner: 315.35 | backward_allreduce: 0.01 | step: 4.19
steps: 912 loss: 2.1071 iter time (s): 0.693 samples/sec: 738.683
[2023-10-20 00:33:04,159] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 736.526 | iteration      912/    1024 | elapsed time per iteration (ms): 695.2 | learning rate: 1.322E-04 | approx flops per GPU: 47.5TFLOPS | lm_loss: 2.107118E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:33:04,952] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:33:04,952] [INFO] [logging.py:96:log_dist] [Rank 0] step=913, skipped=0, lr=[0.0001316682036822927, 0.0001316682036822927], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:33:04,952] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 203.68 | forward_microstep: 102.46 | backward_microstep: 316.21 | backward_inner_microstep: 316.16 | backward_allreduce_microstep: 0.01 | step_microstep: 4.20
[2023-10-20 00:33:04,952] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.45 | backward: 316.20 | backward_inner: 316.16 | backward_allreduce: 0.01 | step: 4.21
steps: 913 loss: 2.1452 iter time (s): 0.792 samples/sec: 646.138
[2023-10-20 00:33:04,953] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 644.511 | iteration      913/    1024 | elapsed time per iteration (ms): 794.4 | learning rate: 1.317E-04 | approx flops per GPU: 41.5TFLOPS | lm_loss: 2.145173E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:33:05,755] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.22 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:33:05,755] [INFO] [logging.py:96:log_dist] [Rank 0] step=914, skipped=0, lr=[0.00013110681311010803, 0.00013110681311010803], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:33:05,756] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 209.63 | forward_microstep: 102.37 | backward_microstep: 316.12 | backward_inner_microstep: 316.07 | backward_allreduce_microstep: 0.01 | step_microstep: 4.28
[2023-10-20 00:33:05,756] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.36 | backward: 316.11 | backward_inner: 316.07 | backward_allreduce: 0.01 | step: 4.29
steps: 914 loss: 2.1495 iter time (s): 0.801 samples/sec: 638.932
[2023-10-20 00:33:05,756] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 637.411 | iteration      914/    1024 | elapsed time per iteration (ms): 803.2 | learning rate: 1.311E-04 | approx flops per GPU: 41.1TFLOPS | lm_loss: 2.149451E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:33:06,440] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:33:06,440] [INFO] [logging.py:96:log_dist] [Rank 0] step=915, skipped=0, lr=[0.00013055026491585184, 0.00013055026491585184], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:33:06,441] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 89.09 | forward_microstep: 102.87 | backward_microstep: 315.41 | backward_inner_microstep: 315.27 | backward_allreduce_microstep: 0.04 | step_microstep: 4.25
[2023-10-20 00:33:06,441] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.86 | backward: 315.42 | backward_inner: 315.29 | backward_allreduce: 0.04 | step: 4.26
steps: 915 loss: 2.0850 iter time (s): 0.683 samples/sec: 749.620
[2023-10-20 00:33:06,441] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 747.660 | iteration      915/    1024 | elapsed time per iteration (ms): 684.8 | learning rate: 1.306E-04 | approx flops per GPU: 48.2TFLOPS | lm_loss: 2.084990E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:33:07,160] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.16 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:33:07,160] [INFO] [logging.py:96:log_dist] [Rank 0] step=916, skipped=0, lr=[0.00012999856553318496, 0.00012999856553318496], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:33:07,161] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 104.25 | forward_microstep: 101.97 | backward_microstep: 316.16 | backward_inner_microstep: 316.11 | backward_allreduce_microstep: 0.01 | step_microstep: 4.28
[2023-10-20 00:33:07,161] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.97 | backward: 316.15 | backward_inner: 316.11 | backward_allreduce: 0.01 | step: 4.29
steps: 916 loss: 2.1452 iter time (s): 0.718 samples/sec: 712.831
[2023-10-20 00:33:07,161] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 710.956 | iteration      916/    1024 | elapsed time per iteration (ms): 720.2 | learning rate: 1.300E-04 | approx flops per GPU: 45.8TFLOPS | lm_loss: 2.145179E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:33:07,911] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.16 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:33:07,911] [INFO] [logging.py:96:log_dist] [Rank 0] step=917, skipped=0, lr=[0.0001294517213397162, 0.0001294517213397162], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:33:07,911] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 140.05 | forward_microstep: 101.84 | backward_microstep: 317.17 | backward_inner_microstep: 317.13 | backward_allreduce_microstep: 0.01 | step_microstep: 4.37
[2023-10-20 00:33:07,911] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.83 | backward: 317.16 | backward_inner: 317.12 | backward_allreduce: 0.01 | step: 4.38
steps: 917 loss: 2.1299 iter time (s): 0.749 samples/sec: 683.720
[2023-10-20 00:33:07,912] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 681.992 | iteration      917/    1024 | elapsed time per iteration (ms): 750.7 | learning rate: 1.295E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 2.129893E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:33:08,781] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.14 | optimizer_gradients: 0.16 | optimizer_step: 0.31
[2023-10-20 00:33:08,782] [INFO] [logging.py:96:log_dist] [Rank 0] step=918, skipped=0, lr=[0.00012890973865692878, 0.00012890973865692878], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:33:08,782] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 104.03 | forward_microstep: 102.61 | backward_microstep: 315.43 | backward_inner_microstep: 315.37 | backward_allreduce_microstep: 0.01 | step_microstep: 4.37
[2023-10-20 00:33:08,782] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.61 | backward: 315.42 | backward_inner: 315.37 | backward_allreduce: 0.01 | step: 4.38
steps: 918 loss: 2.1688 iter time (s): 0.869 samples/sec: 589.438
[2023-10-20 00:33:08,783] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 588.041 | iteration      918/    1024 | elapsed time per iteration (ms): 870.7 | learning rate: 1.289E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 2.168795E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:33:09,477] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.34 | optimizer_gradients: 0.17 | optimizer_step: 0.28
[2023-10-20 00:33:09,478] [INFO] [logging.py:96:log_dist] [Rank 0] step=919, skipped=0, lr=[0.0001283726237501072, 0.0001283726237501072], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:33:09,478] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 0.99 | forward_microstep: 102.35 | backward_microstep: 316.99 | backward_inner_microstep: 316.85 | backward_allreduce_microstep: 0.04 | step_microstep: 4.52
[2023-10-20 00:33:09,478] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.35 | backward: 316.99 | backward_inner: 316.86 | backward_allreduce: 0.04 | step: 4.53
steps: 919 loss: 2.0859 iter time (s): 0.694 samples/sec: 737.998
[2023-10-20 00:33:09,479] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 735.803 | iteration      919/    1024 | elapsed time per iteration (ms): 695.8 | learning rate: 1.284E-04 | approx flops per GPU: 47.4TFLOPS | lm_loss: 2.085946E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:33:10,181] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.09 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 00:33:10,181] [INFO] [logging.py:96:log_dist] [Rank 0] step=920, skipped=0, lr=[0.00012784038282826483, 0.00012784038282826483], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:33:10,181] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 19.81 | forward_microstep: 101.79 | backward_microstep: 315.27 | backward_inner_microstep: 315.23 | backward_allreduce_microstep: 0.01 | step_microstep: 4.34
[2023-10-20 00:33:10,182] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.78 | backward: 315.26 | backward_inner: 315.22 | backward_allreduce: 0.01 | step: 4.34
steps: 920 loss: 2.1067 iter time (s): 0.702 samples/sec: 729.663
[2023-10-20 00:33:10,182] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 727.562 | iteration      920/    1024 | elapsed time per iteration (ms): 703.7 | learning rate: 1.278E-04 | approx flops per GPU: 46.9TFLOPS | lm_loss: 2.106674E+00 | loss scale: 4096.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:33:11,048] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.15 | optimizer_gradients: 0.15 | optimizer_step: 0.28
[2023-10-20 00:33:11,048] [INFO] [logging.py:96:log_dist] [Rank 0] step=921, skipped=0, lr=[0.000127313022044072, 0.000127313022044072], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:33:11,048] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 13.13 | forward_microstep: 102.36 | backward_microstep: 315.72 | backward_inner_microstep: 315.68 | backward_allreduce_microstep: 0.01 | step_microstep: 4.32
