/home/hailey81/miniconda3/envs/llmath_flashv2_fixed-ds/bin/python
ln: failed to access ‘/home/za2514/.local/bin/gcc’: Not a directory
/home/za2514/compute/scaling/gpt-neox
Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/70M.yml', '/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/2048step.yml']
time (ms)
[2023-10-20 00:42:51,441] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.28 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:42:51,441] [INFO] [logging.py:96:log_dist] [Rank 0] step=1538, skipped=0, lr=[0.0002587968214396448, 0.0002587968214396448], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:42:51,441] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.21 | forward_microstep: 103.14 | backward_microstep: 315.76 | backward_inner_microstep: 315.72 | backward_allreduce_microstep: 0.01 | step_microstep: 4.47
[2023-10-20 00:42:51,441] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.13 | backward: 315.75 | backward_inner: 315.71 | backward_allreduce: 0.01 | step: 4.48
steps: 1538 loss: 1.9734 iter time (s): 0.595 samples/sec: 860.136
[2023-10-20 00:42:51,442] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 856.854 | iteration     1538/    2048 | elapsed time per iteration (ms): 597.5 | learning rate: 2.588E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 1.973418E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:42:52,037] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.18 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:42:52,038] [INFO] [logging.py:96:log_dist] [Rank 0] step=1539, skipped=0, lr=[0.0002582140157436707, 0.0002582140157436707], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:42:52,038] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.27 | forward_microstep: 102.86 | backward_microstep: 316.36 | backward_inner_microstep: 316.31 | backward_allreduce_microstep: 0.01 | step_microstep: 4.41
[2023-10-20 00:42:52,038] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.70 | backward: 316.35 | backward_inner: 316.30 | backward_allreduce: 0.01 | step: 4.42
steps: 1539 loss: 1.9791 iter time (s): 0.595 samples/sec: 861.064
[2023-10-20 00:42:52,039] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 858.178 | iteration     1539/    2048 | elapsed time per iteration (ms): 596.6 | learning rate: 2.582E-04 | approx flops per GPU: 55.3TFLOPS | lm_loss: 1.979075E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:42:52,635] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.17 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:42:52,635] [INFO] [logging.py:96:log_dist] [Rank 0] step=1540, skipped=0, lr=[0.00025763205330504456, 0.00025763205330504456], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:42:52,635] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.22 | forward_microstep: 103.05 | backward_microstep: 315.21 | backward_inner_microstep: 315.16 | backward_allreduce_microstep: 0.01 | step_microstep: 4.50
[2023-10-20 00:42:52,635] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 103.05 | backward: 315.20 | backward_inner: 315.15 | backward_allreduce: 0.01 | step: 4.50
steps: 1540 loss: 1.9943 iter time (s): 0.595 samples/sec: 860.048
[2023-10-20 00:42:52,636] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 857.299 | iteration     1540/    2048 | elapsed time per iteration (ms): 597.2 | learning rate: 2.576E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 1.994309E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:42:53,232] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:42:53,232] [INFO] [logging.py:96:log_dist] [Rank 0] step=1541, skipped=0, lr=[0.0002570509358056289, 0.0002570509358056289], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:42:53,233] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.09 | forward_microstep: 102.88 | backward_microstep: 316.30 | backward_inner_microstep: 316.26 | backward_allreduce_microstep: 0.01 | step_microstep: 4.35
[2023-10-20 00:42:53,233] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.88 | backward: 316.29 | backward_inner: 316.25 | backward_allreduce: 0.01 | step: 4.36
steps: 1541 loss: 1.9998 iter time (s): 0.595 samples/sec: 859.783
[2023-10-20 00:42:53,233] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 856.946 | iteration     1541/    2048 | elapsed time per iteration (ms): 597.5 | learning rate: 2.571E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 1.999795E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:42:53,830] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.16 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:42:53,830] [INFO] [logging.py:96:log_dist] [Rank 0] step=1542, skipped=0, lr=[0.0002564706649248456, 0.0002564706649248456], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:42:53,830] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 0.99 | forward_microstep: 102.93 | backward_microstep: 314.84 | backward_inner_microstep: 314.80 | backward_allreduce_microstep: 0.01 | step_microstep: 4.26
[2023-10-20 00:42:53,830] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.92 | backward: 314.84 | backward_inner: 314.80 | backward_allreduce: 0.01 | step: 4.28
steps: 1542 loss: 1.9463 iter time (s): 0.596 samples/sec: 859.575
[2023-10-20 00:42:53,831] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 856.496 | iteration     1542/    2048 | elapsed time per iteration (ms): 597.8 | learning rate: 2.565E-04 | approx flops per GPU: 55.2TFLOPS | lm_loss: 1.946326E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:42:54,633] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.23 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:42:54,634] [INFO] [logging.py:96:log_dist] [Rank 0] step=1543, skipped=0, lr=[0.00025589124233966874, 0.00025589124233966874], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:42:54,634] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 70.09 | forward_microstep: 102.50 | backward_microstep: 314.98 | backward_inner_microstep: 314.93 | backward_allreduce_microstep: 0.01 | step_microstep: 4.41
[2023-10-20 00:42:54,634] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.50 | backward: 314.97 | backward_inner: 314.93 | backward_allreduce: 0.01 | step: 4.42
steps: 1543 loss: 2.0099 iter time (s): 0.802 samples/sec: 638.690
[2023-10-20 00:42:54,635] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 637.233 | iteration     1543/    2048 | elapsed time per iteration (ms): 803.5 | learning rate: 2.559E-04 | approx flops per GPU: 41.1TFLOPS | lm_loss: 2.009947E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:42:55,375] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.15 | optimizer_gradients: 0.17 | optimizer_step: 0.28
[2023-10-20 00:42:55,375] [INFO] [logging.py:96:log_dist] [Rank 0] step=1544, skipped=0, lr=[0.00025531266972462173, 0.00025531266972462173], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:42:55,375] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 73.81 | forward_microstep: 102.11 | backward_microstep: 315.72 | backward_inner_microstep: 315.67 | backward_allreduce_microstep: 0.01 | step_microstep: 4.39
[2023-10-20 00:42:55,375] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.10 | backward: 315.71 | backward_inner: 315.67 | backward_allreduce: 0.01 | step: 4.40
steps: 1544 loss: 2.0048 iter time (s): 0.740 samples/sec: 692.312
[2023-10-20 00:42:55,376] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 690.546 | iteration     1544/    2048 | elapsed time per iteration (ms): 741.4 | learning rate: 2.553E-04 | approx flops per GPU: 44.5TFLOPS | lm_loss: 2.004786E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:42:56,155] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.41 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:42:56,155] [INFO] [logging.py:96:log_dist] [Rank 0] step=1545, skipped=0, lr=[0.0002547349487517711, 0.0002547349487517711], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:42:56,155] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 143.71 | forward_microstep: 102.33 | backward_microstep: 315.29 | backward_inner_microstep: 315.24 | backward_allreduce_microstep: 0.01 | step_microstep: 4.75
[2023-10-20 00:42:56,155] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.32 | backward: 315.28 | backward_inner: 315.24 | backward_allreduce: 0.01 | step: 4.76
steps: 1545 loss: 2.0361 iter time (s): 0.778 samples/sec: 658.245
[2023-10-20 00:42:56,156] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 656.506 | iteration     1545/    2048 | elapsed time per iteration (ms): 779.9 | learning rate: 2.547E-04 | approx flops per GPU: 42.3TFLOPS | lm_loss: 2.036067E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:42:56,926] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.21 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:42:56,926] [INFO] [logging.py:96:log_dist] [Rank 0] step=1546, skipped=0, lr=[0.0002541580810907223, 0.0002541580810907223], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:42:56,926] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 151.80 | forward_microstep: 102.28 | backward_microstep: 315.56 | backward_inner_microstep: 315.52 | backward_allreduce_microstep: 0.01 | step_microstep: 4.49
[2023-10-20 00:42:56,926] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.27 | backward: 315.55 | backward_inner: 315.51 | backward_allreduce: 0.01 | step: 4.50
steps: 1546 loss: 2.0165 iter time (s): 0.769 samples/sec: 665.791
[2023-10-20 00:42:56,927] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 663.875 | iteration     1546/    2048 | elapsed time per iteration (ms): 771.2 | learning rate: 2.542E-04 | approx flops per GPU: 42.8TFLOPS | lm_loss: 2.016501E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:42:57,614] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.19 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:42:57,614] [INFO] [logging.py:96:log_dist] [Rank 0] step=1547, skipped=0, lr=[0.00025358206840861436, 0.00025358206840861436], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:42:57,614] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 78.50 | forward_microstep: 102.43 | backward_microstep: 315.35 | backward_inner_microstep: 315.30 | backward_allreduce_microstep: 0.01 | step_microstep: 4.34
[2023-10-20 00:42:57,614] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.42 | backward: 315.34 | backward_inner: 315.30 | backward_allreduce: 0.01 | step: 4.35
steps: 1547 loss: 1.9732 iter time (s): 0.686 samples/sec: 746.549
[2023-10-20 00:42:57,615] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 744.356 | iteration     1547/    2048 | elapsed time per iteration (ms): 687.8 | learning rate: 2.536E-04 | approx flops per GPU: 48.0TFLOPS | lm_loss: 1.973246E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:42:58,395] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.32 | optimizer_gradients: 0.15 | optimizer_step: 0.27
[2023-10-20 00:42:58,395] [INFO] [logging.py:96:log_dist] [Rank 0] step=1548, skipped=0, lr=[0.0002530069123701163, 0.0002530069123701163], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:42:58,395] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 158.90 | forward_microstep: 102.06 | backward_microstep: 315.75 | backward_inner_microstep: 315.70 | backward_allreduce_microstep: 0.01 | step_microstep: 4.50
[2023-10-20 00:42:58,395] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.05 | backward: 315.74 | backward_inner: 315.70 | backward_allreduce: 0.01 | step: 4.51
steps: 1548 loss: 1.9977 iter time (s): 0.779 samples/sec: 657.369
[2023-10-20 00:42:58,396] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 655.544 | iteration     1548/    2048 | elapsed time per iteration (ms): 781.0 | learning rate: 2.530E-04 | approx flops per GPU: 42.2TFLOPS | lm_loss: 1.997742E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:42:59,346] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.26 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:42:59,346] [INFO] [logging.py:96:log_dist] [Rank 0] step=1549, skipped=0, lr=[0.00025243261463742036, 0.00025243261463742036], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:42:59,346] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 361.22 | forward_microstep: 101.86 | backward_microstep: 315.28 | backward_inner_microstep: 315.23 | backward_allreduce_microstep: 0.01 | step_microstep: 4.83
[2023-10-20 00:42:59,346] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.85 | backward: 315.27 | backward_inner: 315.23 | backward_allreduce: 0.01 | step: 4.84
steps: 1549 loss: 1.9565 iter time (s): 0.949 samples/sec: 539.710
[2023-10-20 00:42:59,347] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 538.530 | iteration     1549/    2048 | elapsed time per iteration (ms): 950.7 | learning rate: 2.524E-04 | approx flops per GPU: 34.7TFLOPS | lm_loss: 1.956463E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:00,148] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.39 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:43:00,149] [INFO] [logging.py:96:log_dist] [Rank 0] step=1550, skipped=0, lr=[0.00025185917687023916, 0.00025185917687023916], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:00,149] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 212.87 | forward_microstep: 102.07 | backward_microstep: 315.11 | backward_inner_microstep: 315.06 | backward_allreduce_microstep: 0.01 | step_microstep: 4.70
[2023-10-20 00:43:00,149] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.06 | backward: 315.10 | backward_inner: 315.05 | backward_allreduce: 0.01 | step: 4.70
steps: 1550 loss: 1.9363 iter time (s): 0.801 samples/sec: 639.291
[2023-10-20 00:43:00,150] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 637.761 | iteration     1550/    2048 | elapsed time per iteration (ms): 802.8 | learning rate: 2.519E-04 | approx flops per GPU: 41.1TFLOPS | lm_loss: 1.936303E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:00,947] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.23 | optimizer_gradients: 0.16 | optimizer_step: 0.32
[2023-10-20 00:43:00,947] [INFO] [logging.py:96:log_dist] [Rank 0] step=1551, skipped=0, lr=[0.0002512866007257996, 0.0002512866007257996], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:00,947] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 208.72 | forward_microstep: 101.89 | backward_microstep: 315.49 | backward_inner_microstep: 315.44 | backward_allreduce_microstep: 0.01 | step_microstep: 4.55
[2023-10-20 00:43:00,948] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.88 | backward: 315.48 | backward_inner: 315.44 | backward_allreduce: 0.01 | step: 4.56
steps: 1551 loss: 1.9722 iter time (s): 0.797 samples/sec: 642.770
[2023-10-20 00:43:00,948] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 641.117 | iteration     1551/    2048 | elapsed time per iteration (ms): 798.6 | learning rate: 2.513E-04 | approx flops per GPU: 41.3TFLOPS | lm_loss: 1.972232E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:01,698] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.18 | optimizer_gradients: 0.16 | optimizer_step: 0.31
[2023-10-20 00:43:01,698] [INFO] [logging.py:96:log_dist] [Rank 0] step=1552, skipped=0, lr=[0.00025071488785883867, 0.00025071488785883867], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:01,698] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 161.64 | forward_microstep: 101.67 | backward_microstep: 314.75 | backward_inner_microstep: 314.70 | backward_allreduce_microstep: 0.01 | step_microstep: 4.40
[2023-10-20 00:43:01,698] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.66 | backward: 314.74 | backward_inner: 314.69 | backward_allreduce: 0.01 | step: 4.41
steps: 1552 loss: 2.0383 iter time (s): 0.749 samples/sec: 684.013
[2023-10-20 00:43:01,699] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 681.729 | iteration     1552/    2048 | elapsed time per iteration (ms): 751.0 | learning rate: 2.507E-04 | approx flops per GPU: 43.9TFLOPS | lm_loss: 2.038290E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:02,391] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.15 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 00:43:02,391] [INFO] [logging.py:96:log_dist] [Rank 0] step=1553, skipped=0, lr=[0.0002501440399215984, 0.0002501440399215984], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:02,391] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 102.27 | forward_microstep: 102.69 | backward_microstep: 315.53 | backward_inner_microstep: 315.48 | backward_allreduce_microstep: 0.01 | step_microstep: 4.28
[2023-10-20 00:43:02,391] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.68 | backward: 315.52 | backward_inner: 315.48 | backward_allreduce: 0.01 | step: 4.29
steps: 1553 loss: 2.0267 iter time (s): 0.690 samples/sec: 741.608
[2023-10-20 00:43:02,392] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 739.420 | iteration     1553/    2048 | elapsed time per iteration (ms): 692.4 | learning rate: 2.501E-04 | approx flops per GPU: 47.6TFLOPS | lm_loss: 2.026677E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:03,173] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.20 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 00:43:03,173] [INFO] [logging.py:96:log_dist] [Rank 0] step=1554, skipped=0, lr=[0.0002495740585638209, 0.0002495740585638209], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:03,173] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 192.44 | forward_microstep: 101.92 | backward_microstep: 315.47 | backward_inner_microstep: 315.42 | backward_allreduce_microstep: 0.01 | step_microstep: 4.26
[2023-10-20 00:43:03,173] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.91 | backward: 315.46 | backward_inner: 315.42 | backward_allreduce: 0.01 | step: 4.27
steps: 1554 loss: 2.0025 iter time (s): 0.780 samples/sec: 656.448
[2023-10-20 00:43:03,174] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 654.815 | iteration     1554/    2048 | elapsed time per iteration (ms): 781.9 | learning rate: 2.496E-04 | approx flops per GPU: 42.2TFLOPS | lm_loss: 2.002543E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:03,930] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.24 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:43:03,930] [INFO] [logging.py:96:log_dist] [Rank 0] step=1555, skipped=0, lr=[0.0002490049454327445, 0.0002490049454327445], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:03,930] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 169.00 | forward_microstep: 101.07 | backward_microstep: 315.65 | backward_inner_microstep: 315.61 | backward_allreduce_microstep: 0.01 | step_microstep: 4.38
[2023-10-20 00:43:03,931] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.06 | backward: 315.64 | backward_inner: 315.60 | backward_allreduce: 0.01 | step: 4.39
steps: 1555 loss: 2.0105 iter time (s): 0.756 samples/sec: 677.611
[2023-10-20 00:43:03,931] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 675.700 | iteration     1555/    2048 | elapsed time per iteration (ms): 757.7 | learning rate: 2.490E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 2.010507E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:04,600] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.16 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:43:04,600] [INFO] [logging.py:96:log_dist] [Rank 0] step=1556, skipped=0, lr=[0.0002484367021730983, 0.0002484367021730983], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:04,601] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 80.44 | forward_microstep: 102.51 | backward_microstep: 315.14 | backward_inner_microstep: 315.09 | backward_allreduce_microstep: 0.01 | step_microstep: 4.22
[2023-10-20 00:43:04,601] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.50 | backward: 315.13 | backward_inner: 315.09 | backward_allreduce: 0.01 | step: 4.23
steps: 1556 loss: 1.9834 iter time (s): 0.668 samples/sec: 766.605
[2023-10-20 00:43:04,601] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 764.299 | iteration     1556/    2048 | elapsed time per iteration (ms): 669.9 | learning rate: 2.484E-04 | approx flops per GPU: 49.2TFLOPS | lm_loss: 1.983388E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:05,393] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:43:05,393] [INFO] [logging.py:96:log_dist] [Rank 0] step=1557, skipped=0, lr=[0.0002478693304270968, 0.0002478693304270968], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:05,393] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 203.81 | forward_microstep: 102.02 | backward_microstep: 315.18 | backward_inner_microstep: 315.13 | backward_allreduce_microstep: 0.01 | step_microstep: 4.21
[2023-10-20 00:43:05,393] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.01 | backward: 315.17 | backward_inner: 315.12 | backward_allreduce: 0.01 | step: 4.22
steps: 1557 loss: 1.9992 iter time (s): 0.791 samples/sec: 647.399
[2023-10-20 00:43:05,394] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 645.838 | iteration     1557/    2048 | elapsed time per iteration (ms): 792.8 | learning rate: 2.479E-04 | approx flops per GPU: 41.6TFLOPS | lm_loss: 1.999232E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 00:43:06,076] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 00:43:06,076] [INFO] [logging.py:96:log_dist] [Rank 0] step=1558, skipped=0, lr=[0.00024730283183443637, 0.00024730283183443637], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 00:43:06,077] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 94.29 | forward_microstep: 101.85 | backward_microstep: 315.16 | backward_inner_microstep: 315.12 | backward_allreduce_microstep: 0.01 | step_microstep: 4.12
[2023-10-20 00:43:06,077] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.84 | backward: 315.16 | backward_inner: 315.11 | backward_allreduce: 0.01 | step: 4.13
steps: 1558 loss: 1.9767 iter time (s): 0.681 samples/sec: 751.705
[2023-10-20 00:43:06,077] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
