/home/hailey81/miniconda3/envs/llmath_flashv2_fixed-ds/bin/python
ln: failed to access ‘/home/za2514/.local/bin/gcc’: Not a directory
/home/za2514/compute/scaling/gpt-neox
Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/70M.yml', '/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/6144step.yml']
[2023-10-20 18:55:10,410] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_00-model_00-model_states.pt.
[2023-10-20 18:55:10,410] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_00-model_00-model_states.pt.
[2023-10-20 18:55:10,410] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_00-model_00-model_states.pt.
[2023-10-20 18:55:10,410] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_00-model_00-model_states.pt.
[2023-10-20 18:55:10,410] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_00-model_00-model_states.pt.
[2023-10-20 18:55:10,411] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_02-model_00-model_states.pt...
[2023-10-20 18:55:10,416] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_02-model_00-model_states.pt...
[2023-10-20 18:55:10,422] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_02-model_00-model_states.pt...
[2023-10-20 18:55:10,423] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_02-model_00-model_states.pt...
[2023-10-20 18:55:10,423] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_02-model_00-model_states.pt...
[2023-10-20 18:55:10,423] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_02-model_00-model_states.pt...
[2023-10-20 18:55:10,498] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_02-model_00-model_states.pt.
[2023-10-20 18:55:10,498] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_02-model_00-model_states.pt.
[2023-10-20 18:55:10,499] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_02-model_00-model_states.pt...
[2023-10-20 18:55:10,498] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_02-model_00-model_states.pt.
[2023-10-20 18:55:10,499] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_02-model_00-model_states.pt.
[2023-10-20 18:55:10,499] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_02-model_00-model_states.pt.
[2023-10-20 18:55:10,499] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_02-model_00-model_states.pt...
[2023-10-20 18:55:10,499] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_02-model_00-model_states.pt...
[2023-10-20 18:55:10,499] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_02-model_00-model_states.pt...
[2023-10-20 18:55:10,499] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_02-model_00-model_states.pt...
[2023-10-20 18:55:10,499] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_02-model_00-model_states.pt.
[2023-10-20 18:55:10,499] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_02-model_00-model_states.pt...
[2023-10-20 18:55:10,499] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_02-model_00-model_states.pt.
[2023-10-20 18:55:10,499] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_02-model_00-model_states.pt...
[2023-10-20 18:55:10,499] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_02-model_00-model_states.pt.
[2023-10-20 18:55:10,500] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_02-model_00-model_states.pt...
[2023-10-20 18:55:10,500] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_02-model_00-model_states.pt.
[2023-10-20 18:55:10,501] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_02-model_00-model_states.pt.
[2023-10-20 18:55:10,501] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_02-model_00-model_states.pt.
[2023-10-20 18:55:10,502] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_02-model_00-model_states.pt.
[2023-10-20 18:55:10,502] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_02-model_00-model_states.pt.
[2023-10-20 18:55:10,502] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_02-model_00-model_states.pt.
[2023-10-20 18:55:10,502] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_02-model_00-model_states.pt.
[2023-10-20 18:55:10,503] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_02-model_00-model_states.pt.
[2023-10-20 18:55:10,505] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_03-model_00-model_states.pt...
[2023-10-20 18:55:10,506] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_03-model_00-model_states.pt...
[2023-10-20 18:55:10,508] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_03-model_00-model_states.pt...
[2023-10-20 18:55:10,508] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_03-model_00-model_states.pt...
[2023-10-20 18:55:10,511] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_03-model_00-model_states.pt...
[2023-10-20 18:55:10,512] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_03-model_00-model_states.pt...
[2023-10-20 18:55:10,513] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_03-model_00-model_states.pt...
[2023-10-20 18:55:10,514] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_03-model_00-model_states.pt...
[2023-10-20 18:55:10,578] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_03-model_00-model_states.pt.
[2023-10-20 18:55:10,578] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_03-model_00-model_states.pt...
[2023-10-20 18:55:10,579] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_03-model_00-model_states.pt.
[2023-10-20 18:55:10,579] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_03-model_00-model_states.pt.
[2023-10-20 18:55:10,579] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_03-model_00-model_states.pt...
[2023-10-20 18:55:10,579] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_03-model_00-model_states.pt...
[2023-10-20 18:55:10,579] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_03-model_00-model_states.pt.
[2023-10-20 18:55:10,579] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_03-model_00-model_states.pt...
[2023-10-20 18:55:10,579] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_03-model_00-model_states.pt.
[2023-10-20 18:55:10,579] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_03-model_00-model_states.pt...
[2023-10-20 18:55:10,579] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_03-model_00-model_states.pt.
[2023-10-20 18:55:10,580] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_03-model_00-model_states.pt.
[2023-10-20 18:55:10,580] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_03-model_00-model_states.pt...
[2023-10-20 18:55:10,580] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_03-model_00-model_states.pt...
[2023-10-20 18:55:10,580] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_03-model_00-model_states.pt.
[2023-10-20 18:55:10,581] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_03-model_00-model_states.pt.
[2023-10-20 18:55:10,581] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_03-model_00-model_states.pt.
[2023-10-20 18:55:10,582] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_03-model_00-model_states.pt...
[2023-10-20 18:55:10,582] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_03-model_00-model_states.pt.
[2023-10-20 18:55:10,582] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_03-model_00-model_states.pt.
[2023-10-20 18:55:10,582] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_03-model_00-model_states.pt.
[2023-10-20 18:55:10,583] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_04-model_00-model_states.pt...
[2023-10-20 18:55:10,583] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_03-model_00-model_states.pt.
[2023-10-20 18:55:10,583] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_03-model_00-model_states.pt.
[2023-10-20 18:55:10,584] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_04-model_00-model_states.pt...
[2023-10-20 18:55:10,584] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_04-model_00-model_states.pt...
[2023-10-20 18:55:10,584] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_04-model_00-model_states.pt...
[2023-10-20 18:55:10,586] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_04-model_00-model_states.pt...
[2023-10-20 18:55:10,587] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_04-model_00-model_states.pt...
[2023-10-20 18:55:10,587] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_04-model_00-model_states.pt...
[2023-10-20 18:55:10,587] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_03-model_00-model_states.pt.
[2023-10-20 18:55:10,590] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_04-model_00-model_states.pt...
[2023-10-20 18:55:10,635] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_04-model_00-model_states.pt.
[2023-10-20 18:55:10,635] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_04-model_00-model_states.pt.
[2023-10-20 18:55:10,635] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_04-model_00-model_states.pt...
[2023-10-20 18:55:10,635] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_04-model_00-model_states.pt...
[2023-10-20 18:55:10,635] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_04-model_00-model_states.pt.
[2023-10-20 18:55:10,635] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_04-model_00-model_states.pt.
[2023-10-20 18:55:10,635] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_04-model_00-model_states.pt...
[2023-10-20 18:55:10,635] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_04-model_00-model_states.pt...
[2023-10-20 18:55:10,636] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_04-model_00-model_states.pt.
[2023-10-20 18:55:10,636] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_04-model_00-model_states.pt.
[2023-10-20 18:55:10,636] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_04-model_00-model_states.pt...
[2023-10-20 18:55:10,636] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_04-model_00-model_states.pt...
[2023-10-20 18:55:10,636] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_04-model_00-model_states.pt.
[2023-10-20 18:55:10,636] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_04-model_00-model_states.pt...
[2023-10-20 18:55:10,636] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_04-model_00-model_states.pt.
[2023-10-20 18:55:10,637] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_04-model_00-model_states.pt...
[2023-10-20 18:55:10,637] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_04-model_00-model_states.pt.
[2023-10-20 18:55:10,637] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_04-model_00-model_states.pt.
[2023-10-20 18:55:10,637] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_04-model_00-model_states.pt.
[2023-10-20 18:55:10,638] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_04-model_00-model_states.pt.
[2023-10-20 18:55:10,639] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_05-model_00-model_states.pt...
[2023-10-20 18:55:10,640] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_04-model_00-model_states.pt.
[2023-10-20 18:55:10,640] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_04-model_00-model_states.pt.
[2023-10-20 18:55:10,640] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_05-model_00-model_states.pt...
[2023-10-20 18:55:10,641] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_04-model_00-model_states.pt.
[2023-10-20 18:55:10,641] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_05-model_00-model_states.pt...
[2023-10-20 18:55:10,642] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_04-model_00-model_states.pt.
[2023-10-20 18:55:10,643] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_05-model_00-model_states.pt...
[2023-10-20 18:55:10,644] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_05-model_00-model_states.pt...
[2023-10-20 18:55:10,644] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_05-model_00-model_states.pt...
[2023-10-20 18:55:10,645] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_05-model_00-model_states.pt...
[2023-10-20 18:55:10,646] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_05-model_00-model_states.pt...
[2023-10-20 18:55:10,695] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_05-model_00-model_states.pt.
[2023-10-20 18:55:10,695] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_05-model_00-model_states.pt.
[2023-10-20 18:55:10,695] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_05-model_00-model_states.pt...
[2023-10-20 18:55:10,695] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_05-model_00-model_states.pt...
[2023-10-20 18:55:10,696] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_05-model_00-model_states.pt.
[2023-10-20 18:55:10,696] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_05-model_00-model_states.pt...
[2023-10-20 18:55:10,696] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_05-model_00-model_states.pt.
[2023-10-20 18:55:10,696] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_05-model_00-model_states.pt.
[2023-10-20 18:55:10,696] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_05-model_00-model_states.pt.
[2023-10-20 18:55:10,696] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_05-model_00-model_states.pt.
[2023-10-20 18:55:10,696] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_05-model_00-model_states.pt...
[2023-10-20 18:55:10,696] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_05-model_00-model_states.pt...
[2023-10-20 18:55:10,696] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_05-model_00-model_states.pt...
[2023-10-20 18:55:10,696] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_05-model_00-model_states.pt...
[2023-10-20 18:55:10,697] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_05-model_00-model_states.pt.
[2023-10-20 18:55:10,697] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_05-model_00-model_states.pt...
[2023-10-20 18:55:10,697] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_05-model_00-model_states.pt.
[2023-10-20 18:55:10,697] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_05-model_00-model_states.pt.
[2023-10-20 18:55:10,698] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_05-model_00-model_states.pt.
[2023-10-20 18:55:10,699] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_05-model_00-model_states.pt.
[2023-10-20 18:55:10,699] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_06-model_00-model_states.pt...
[2023-10-20 18:55:10,700] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_06-model_00-model_states.pt...
[2023-10-20 18:55:10,700] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_05-model_00-model_states.pt.
[2023-10-20 18:55:10,700] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_05-model_00-model_states.pt.
[2023-10-20 18:55:10,700] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_05-model_00-model_states.pt.
[2023-10-20 18:55:10,701] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_06-model_00-model_states.pt...
[2023-10-20 18:55:10,702] [INFO] [torch_checkpoint_engine.py:27:load] [Torch] Loading checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_06-model_00-model_states.pt...
[2023-10-20 18:55:10,702] [INFO] [torch_checkpoint_engine.py:29:load] [Torch] Loaded checkpoint from /home/za2514/compute/saved-weights/scaling-0.1/global_step6144/layer_05-model_00-model_states.pt.
