/home/hailey81/miniconda3/envs/llmath_flashv2_fixed-ds/bin/python
ln: failed to access ‘/home/za2514/.local/bin/gcc’: Not a directory
/home/za2514/compute/scaling/gpt-neox
Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/70M.yml', '/home/za2514/compute/scaling/gpt-neox/configs/scaling-0.2/3072step.yml']
[2023-10-20 01:05:14,515] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.22 | backward: 316.88 | backward_inner: 316.84 | backward_allreduce: 0.01 | step: 4.16
steps: 3030 loss: 1.8986 iter time (s): 0.712 samples/sec: 719.188
[2023-10-20 01:05:14,516] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 716.368 | iteration     3030/    3072 | elapsed time per iteration (ms): 714.7 | learning rate: 1.005E-04 | approx flops per GPU: 46.2TFLOPS | lm_loss: 1.898637E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 01:05:15,276] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.16 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 01:05:15,276] [INFO] [logging.py:96:log_dist] [Rank 0] step=3031, skipped=0, lr=[0.00010048571932379736, 0.00010048571932379736], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 01:05:15,276] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 113.77 | forward_microstep: 102.44 | backward_microstep: 316.52 | backward_inner_microstep: 316.39 | backward_allreduce_microstep: 0.03 | step_microstep: 4.19
[2023-10-20 01:05:15,277] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.44 | backward: 316.52 | backward_inner: 316.40 | backward_allreduce: 0.03 | step: 4.20
steps: 3031 loss: 1.8429 iter time (s): 0.759 samples/sec: 674.828
[2023-10-20 01:05:15,277] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 672.718 | iteration     3031/    3072 | elapsed time per iteration (ms): 761.1 | learning rate: 1.005E-04 | approx flops per GPU: 43.3TFLOPS | lm_loss: 1.842946E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 01:05:16,034] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.69 | optimizer_gradients: 0.17 | optimizer_step: 0.29
[2023-10-20 01:05:16,034] [INFO] [logging.py:96:log_dist] [Rank 0] step=3032, skipped=0, lr=[0.00010046231865330668, 0.00010046231865330668], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 01:05:16,034] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 100.73 | forward_microstep: 102.26 | backward_microstep: 315.56 | backward_inner_microstep: 315.51 | backward_allreduce_microstep: 0.01 | step_microstep: 4.93
[2023-10-20 01:05:16,035] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.25 | backward: 315.55 | backward_inner: 315.50 | backward_allreduce: 0.01 | step: 4.94
steps: 3032 loss: 1.8722 iter time (s): 0.756 samples/sec: 677.404
[2023-10-20 01:05:16,036] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 675.287 | iteration     3032/    3072 | elapsed time per iteration (ms): 758.2 | learning rate: 1.005E-04 | approx flops per GPU: 43.5TFLOPS | lm_loss: 1.872247E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 01:05:16,835] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.36 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 01:05:16,835] [INFO] [logging.py:96:log_dist] [Rank 0] step=3033, skipped=0, lr=[0.00010043949538623117, 0.00010043949538623117], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 01:05:16,836] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 209.81 | forward_microstep: 101.38 | backward_microstep: 316.07 | backward_inner_microstep: 316.02 | backward_allreduce_microstep: 0.01 | step_microstep: 4.47
[2023-10-20 01:05:16,836] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.37 | backward: 316.06 | backward_inner: 316.01 | backward_allreduce: 0.01 | step: 4.48
steps: 3033 loss: 1.9086 iter time (s): 0.798 samples/sec: 641.254
[2023-10-20 01:05:16,836] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 639.229 | iteration     3033/    3072 | elapsed time per iteration (ms): 801.0 | learning rate: 1.004E-04 | approx flops per GPU: 41.2TFLOPS | lm_loss: 1.908628E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 01:05:17,612] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.28 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 01:05:17,612] [INFO] [logging.py:96:log_dist] [Rank 0] step=3034, skipped=0, lr=[0.00010041724955188584, 0.00010041724955188584], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 01:05:17,612] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 185.30 | forward_microstep: 102.18 | backward_microstep: 316.04 | backward_inner_microstep: 315.99 | backward_allreduce_microstep: 0.01 | step_microstep: 4.31
[2023-10-20 01:05:17,612] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.17 | backward: 316.03 | backward_inner: 315.98 | backward_allreduce: 0.01 | step: 4.32
steps: 3034 loss: 1.8697 iter time (s): 0.774 samples/sec: 661.444
[2023-10-20 01:05:17,613] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 659.268 | iteration     3034/    3072 | elapsed time per iteration (ms): 776.6 | learning rate: 1.004E-04 | approx flops per GPU: 42.5TFLOPS | lm_loss: 1.869687E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 01:05:18,293] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.31 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 01:05:18,293] [INFO] [logging.py:96:log_dist] [Rank 0] step=3035, skipped=0, lr=[0.00010039558117884415, 0.00010039558117884415], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 01:05:18,294] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 87.92 | forward_microstep: 102.32 | backward_microstep: 315.59 | backward_inner_microstep: 315.54 | backward_allreduce_microstep: 0.01 | step_microstep: 6.65
[2023-10-20 01:05:18,294] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.32 | backward: 315.58 | backward_inner: 315.54 | backward_allreduce: 0.01 | step: 6.66
steps: 3035 loss: 1.8956 iter time (s): 0.679 samples/sec: 754.290
[2023-10-20 01:05:18,294] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 751.271 | iteration     3035/    3072 | elapsed time per iteration (ms): 681.5 | learning rate: 1.004E-04 | approx flops per GPU: 48.4TFLOPS | lm_loss: 1.895638E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 01:05:19,040] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.15 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 01:05:19,040] [INFO] [logging.py:96:log_dist] [Rank 0] step=3036, skipped=0, lr=[0.0001003744902949377, 0.0001003744902949377], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 01:05:19,040] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 55.07 | forward_microstep: 102.69 | backward_microstep: 316.17 | backward_inner_microstep: 316.12 | backward_allreduce_microstep: 0.01 | step_microstep: 4.45
[2023-10-20 01:05:19,041] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.69 | backward: 316.16 | backward_inner: 316.12 | backward_allreduce: 0.01 | step: 4.45
steps: 3036 loss: 1.8846 iter time (s): 0.744 samples/sec: 688.000
[2023-10-20 01:05:19,041] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 685.619 | iteration     3036/    3072 | elapsed time per iteration (ms): 746.8 | learning rate: 1.004E-04 | approx flops per GPU: 44.2TFLOPS | lm_loss: 1.884644E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 01:05:19,823] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.19 | optimizer_gradients: 0.16 | optimizer_step: 0.32
[2023-10-20 01:05:19,823] [INFO] [logging.py:96:log_dist] [Rank 0] step=3037, skipped=0, lr=[0.0001003539769272565, 0.0001003539769272565], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 01:05:19,823] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.15 | forward_microstep: 102.65 | backward_microstep: 316.29 | backward_inner_microstep: 316.24 | backward_allreduce_microstep: 0.01 | step_microstep: 4.73
[2023-10-20 01:05:19,823] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.65 | backward: 316.28 | backward_inner: 316.24 | backward_allreduce: 0.01 | step: 4.75
steps: 3037 loss: 1.8975 iter time (s): 0.780 samples/sec: 656.458
[2023-10-20 01:05:19,824] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 654.294 | iteration     3037/    3072 | elapsed time per iteration (ms): 782.5 | learning rate: 1.004E-04 | approx flops per GPU: 42.2TFLOPS | lm_loss: 1.897513E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 01:05:20,533] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.28 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 01:05:20,533] [INFO] [logging.py:96:log_dist] [Rank 0] step=3038, skipped=0, lr=[0.00010033404110214874, 0.00010033404110214874], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 01:05:20,534] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 1.08 | forward_microstep: 102.24 | backward_microstep: 315.61 | backward_inner_microstep: 315.56 | backward_allreduce_microstep: 0.01 | step_microstep: 4.48
[2023-10-20 01:05:20,534] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.23 | backward: 315.60 | backward_inner: 315.55 | backward_allreduce: 0.01 | step: 4.49
steps: 3038 loss: 1.8967 iter time (s): 0.708 samples/sec: 723.449
[2023-10-20 01:05:20,534] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 720.599 | iteration     3038/    3072 | elapsed time per iteration (ms): 710.5 | learning rate: 1.003E-04 | approx flops per GPU: 46.4TFLOPS | lm_loss: 1.896672E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 01:05:21,273] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.17 | optimizer_gradients: 0.17 | optimizer_step: 0.28
[2023-10-20 01:05:21,273] [INFO] [logging.py:96:log_dist] [Rank 0] step=3039, skipped=0, lr=[0.00010031468284522068, 0.00010031468284522068], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 01:05:21,273] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 5.63 | forward_microstep: 102.68 | backward_microstep: 315.19 | backward_inner_microstep: 315.14 | backward_allreduce_microstep: 0.01 | step_microstep: 4.63
[2023-10-20 01:05:21,273] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.67 | backward: 315.18 | backward_inner: 315.13 | backward_allreduce: 0.01 | step: 4.64
steps: 3039 loss: 1.9003 iter time (s): 0.736 samples/sec: 695.467
[2023-10-20 01:05:21,274] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 692.353 | iteration     3039/    3072 | elapsed time per iteration (ms): 739.5 | learning rate: 1.003E-04 | approx flops per GPU: 44.6TFLOPS | lm_loss: 1.900287E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 01:05:21,866] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 01:05:21,866] [INFO] [logging.py:96:log_dist] [Rank 0] step=3040, skipped=0, lr=[0.00010029590218133683, 0.00010029590218133683], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 01:05:21,866] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 0.98 | forward_microstep: 101.13 | backward_microstep: 315.35 | backward_inner_microstep: 315.30 | backward_allreduce_microstep: 0.01 | step_microstep: 4.23
[2023-10-20 01:05:21,867] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.12 | backward: 315.33 | backward_inner: 315.29 | backward_allreduce: 0.01 | step: 4.24
steps: 3040 loss: 1.9202 iter time (s): 0.590 samples/sec: 867.151
[2023-10-20 01:05:21,867] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 863.181 | iteration     3040/    3072 | elapsed time per iteration (ms): 593.2 | learning rate: 1.003E-04 | approx flops per GPU: 55.6TFLOPS | lm_loss: 1.920179E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 01:05:22,604] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.11 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 01:05:22,604] [INFO] [logging.py:96:log_dist] [Rank 0] step=3041, skipped=0, lr=[0.00010027769913461977, 0.00010027769913461977], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 01:05:22,604] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 128.61 | forward_microstep: 102.62 | backward_microstep: 316.44 | backward_inner_microstep: 316.39 | backward_allreduce_microstep: 0.01 | step_microstep: 4.34
[2023-10-20 01:05:22,604] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.61 | backward: 316.43 | backward_inner: 316.38 | backward_allreduce: 0.01 | step: 4.35
steps: 3041 loss: 1.9384 iter time (s): 0.736 samples/sec: 695.980
[2023-10-20 01:05:22,605] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 693.625 | iteration     3041/    3072 | elapsed time per iteration (ms): 738.2 | learning rate: 1.003E-04 | approx flops per GPU: 44.7TFLOPS | lm_loss: 1.938383E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 01:05:23,421] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.20 | optimizer_gradients: 0.17 | optimizer_step: 0.29
[2023-10-20 01:05:23,422] [INFO] [logging.py:96:log_dist] [Rank 0] step=3042, skipped=0, lr=[0.0001002600737284502, 0.0001002600737284502], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 01:05:23,422] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 136.19 | forward_microstep: 101.99 | backward_microstep: 316.53 | backward_inner_microstep: 316.48 | backward_allreduce_microstep: 0.01 | step_microstep: 4.30
[2023-10-20 01:05:23,422] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.98 | backward: 316.52 | backward_inner: 316.47 | backward_allreduce: 0.01 | step: 4.31
steps: 3042 loss: 1.9225 iter time (s): 0.815 samples/sec: 628.451
[2023-10-20 01:05:23,423] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 626.505 | iteration     3042/    3072 | elapsed time per iteration (ms): 817.2 | learning rate: 1.003E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 1.922481E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 01:05:24,126] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.11 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 01:05:24,126] [INFO] [logging.py:96:log_dist] [Rank 0] step=3043, skipped=0, lr=[0.00010024302598546692, 0.00010024302598546692], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 01:05:24,127] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 63.00 | forward_microstep: 102.20 | backward_microstep: 315.00 | backward_inner_microstep: 314.95 | backward_allreduce_microstep: 0.01 | step_microstep: 4.31
[2023-10-20 01:05:24,127] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.20 | backward: 314.99 | backward_inner: 314.94 | backward_allreduce: 0.01 | step: 4.32
steps: 3043 loss: 1.9288 iter time (s): 0.702 samples/sec: 729.378
[2023-10-20 01:05:24,127] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 726.392 | iteration     3043/    3072 | elapsed time per iteration (ms): 704.9 | learning rate: 1.002E-04 | approx flops per GPU: 46.8TFLOPS | lm_loss: 1.928794E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 01:05:24,785] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.16 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 01:05:24,785] [INFO] [logging.py:96:log_dist] [Rank 0] step=3044, skipped=0, lr=[0.00010022655592756672, 0.00010022655592756672], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 01:05:24,785] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 9.74 | forward_microstep: 102.49 | backward_microstep: 316.73 | backward_inner_microstep: 316.68 | backward_allreduce_microstep: 0.01 | step_microstep: 4.26
[2023-10-20 01:05:24,785] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.48 | backward: 316.72 | backward_inner: 316.67 | backward_allreduce: 0.01 | step: 4.27
steps: 3044 loss: 1.8755 iter time (s): 0.655 samples/sec: 781.279
[2023-10-20 01:05:24,786] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 777.525 | iteration     3044/    3072 | elapsed time per iteration (ms): 658.5 | learning rate: 1.002E-04 | approx flops per GPU: 50.1TFLOPS | lm_loss: 1.875490E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 01:05:25,572] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.17 | optimizer_step: 0.28
[2023-10-20 01:05:25,572] [INFO] [logging.py:96:log_dist] [Rank 0] step=3045, skipped=0, lr=[0.00010021066357590426, 0.00010021066357590426], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 01:05:25,573] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 199.47 | forward_microstep: 101.84 | backward_microstep: 313.32 | backward_inner_microstep: 313.27 | backward_allreduce_microstep: 0.01 | step_microstep: 4.20
[2023-10-20 01:05:25,573] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.83 | backward: 313.31 | backward_inner: 313.26 | backward_allreduce: 0.01 | step: 4.21
steps: 3045 loss: 1.8731 iter time (s): 0.785 samples/sec: 652.071
[2023-10-20 01:05:25,573] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 650.134 | iteration     3045/    3072 | elapsed time per iteration (ms): 787.5 | learning rate: 1.002E-04 | approx flops per GPU: 41.9TFLOPS | lm_loss: 1.873105E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 01:05:26,251] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.16 | optimizer_step: 0.30
[2023-10-20 01:05:26,251] [INFO] [logging.py:96:log_dist] [Rank 0] step=3046, skipped=0, lr=[0.00010019534895089236, 0.00010019534895089236], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 01:05:26,252] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 87.60 | forward_microstep: 102.53 | backward_microstep: 316.02 | backward_inner_microstep: 315.97 | backward_allreduce_microstep: 0.01 | step_microstep: 4.17
[2023-10-20 01:05:26,252] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.52 | backward: 316.01 | backward_inner: 315.96 | backward_allreduce: 0.01 | step: 4.18
steps: 3046 loss: 1.8887 iter time (s): 0.676 samples/sec: 756.851
[2023-10-20 01:05:26,252] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 754.247 | iteration     3046/    3072 | elapsed time per iteration (ms): 678.8 | learning rate: 1.002E-04 | approx flops per GPU: 48.6TFLOPS | lm_loss: 1.888708E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 01:05:27,115] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 5.26 | optimizer_gradients: 0.17 | optimizer_step: 0.30
[2023-10-20 01:05:27,116] [INFO] [logging.py:96:log_dist] [Rank 0] step=3047, skipped=0, lr=[0.00010018061207220166, 0.00010018061207220166], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 01:05:27,116] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 179.49 | forward_microstep: 102.45 | backward_microstep: 315.30 | backward_inner_microstep: 315.26 | backward_allreduce_microstep: 0.01 | step_microstep: 8.43
[2023-10-20 01:05:27,116] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.44 | backward: 315.29 | backward_inner: 315.25 | backward_allreduce: 0.01 | step: 8.44
steps: 3047 loss: 1.8492 iter time (s): 0.862 samples/sec: 593.968
[2023-10-20 01:05:27,117] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 591.922 | iteration     3047/    3072 | elapsed time per iteration (ms): 865.0 | learning rate: 1.002E-04 | approx flops per GPU: 38.1TFLOPS | lm_loss: 1.849234E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 01:05:27,847] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.19 | optimizer_gradients: 0.16 | optimizer_step: 0.29
[2023-10-20 01:05:27,847] [INFO] [logging.py:96:log_dist] [Rank 0] step=3048, skipped=0, lr=[0.00010016645295876085, 0.00010016645295876085], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 01:05:27,848] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 118.25 | forward_microstep: 102.34 | backward_microstep: 315.05 | backward_inner_microstep: 315.00 | backward_allreduce_microstep: 0.01 | step_microstep: 4.29
[2023-10-20 01:05:27,848] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 102.33 | backward: 315.04 | backward_inner: 314.99 | backward_allreduce: 0.01 | step: 4.30
steps: 3048 loss: 1.8833 iter time (s): 0.728 samples/sec: 703.102
[2023-10-20 01:05:27,848] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 700.269 | iteration     3048/    3072 | elapsed time per iteration (ms): 731.1 | learning rate: 1.002E-04 | approx flops per GPU: 45.1TFLOPS | lm_loss: 1.883327E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 01:05:28,586] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.12 | optimizer_gradients: 0.16 | optimizer_step: 0.28
[2023-10-20 01:05:28,587] [INFO] [logging.py:96:log_dist] [Rank 0] step=3049, skipped=0, lr=[0.00010015287162875637, 0.00010015287162875637], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 01:05:28,587] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 132.25 | forward_microstep: 101.69 | backward_microstep: 315.87 | backward_inner_microstep: 315.82 | backward_allreduce_microstep: 0.01 | step_microstep: 4.26
[2023-10-20 01:05:28,587] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.68 | backward: 315.86 | backward_inner: 315.81 | backward_allreduce: 0.01 | step: 4.27
steps: 3049 loss: 1.9100 iter time (s): 0.736 samples/sec: 695.566
[2023-10-20 01:05:28,588] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 692.748 | iteration     3049/    3072 | elapsed time per iteration (ms): 739.1 | learning rate: 1.002E-04 | approx flops per GPU: 44.6TFLOPS | lm_loss: 1.909955E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 01:05:29,364] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.15 | optimizer_step: 0.31
[2023-10-20 01:05:29,364] [INFO] [logging.py:96:log_dist] [Rank 0] step=3050, skipped=0, lr=[0.00010013986809963269, 0.00010013986809963269], mom=[[0.9, 0.95], [0.9, 0.95]]
[2023-10-20 01:05:29,364] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | batch_input: 184.42 | forward_microstep: 101.54 | backward_microstep: 315.27 | backward_inner_microstep: 315.22 | backward_allreduce_microstep: 0.01 | step_microstep: 6.51
[2023-10-20 01:05:29,364] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | forward: 101.53 | backward: 315.26 | backward_inner: 315.21 | backward_allreduce: 0.01 | step: 6.52
steps: 3050 loss: 1.8360 iter time (s): 0.774 samples/sec: 661.356
[2023-10-20 01:05:29,365] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms)
 samples/sec: 658.553 | iteration     3050/    3072 | elapsed time per iteration (ms): 777.5 | learning rate: 1.001E-04 | approx flops per GPU: 42.4TFLOPS | lm_loss: 1.835969E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2023-10-20 01:05:30,083] [INFO] [logging.py:96:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 1.13 | optimizer_gradients: 0.16 | optimizer_step: 0.27
[2023-10-20 01:05:30,084] [INFO] [logging.py:96:log_dist] [Rank 0] step=3051, skipped=0, lr=[0.00010012744238809195, 0.00010012744238809195], mom=[[0.9, 0.95], [0.9, 0.95]]
